id,year,authors,title,venue,dataset,task_scope,primary_metric,reported_score,transformer,behavioral,swarm_opt,pca_fs,ensemble,ablation,verification_status,doi_or_url,notes_for_thesis
1,2008,"Jindal, Liu","Opinion spam and analysis",WSDM,Amazon (early),Text+metadata,Accuracy,~0.78 (LR baseline area),No,Partial (user/product),No,No,No,No,verified,https://doi.org/10.1145/1341531.1341560,Foundational opinion-spam paper; not transformer-era.
2,2011,"Ott, Choi, Cardie, Hancock","Finding deceptive opinion spam by any stretch of the imagination",ACL,OpSpam (400 gold),Text-only,Accuracy/F1,~0.90 area on gold 400,No,No,No,No,No,No,verified,https://aclanthology.org/P11-2/,Gold-standard deceptive corpus; small size; not Amazon 50k.
3,2013,"Mukherjee, Liu, Glance","Spotting fake reviewer groups in consumer reviews",WWW,Yelp (filtered),Behavioral+text,Accuracy,67.8% (SVM restaurant subset),No,Yes,No,No,No,Partial,verified,https://doi.org/10.1145/2488388.2488423,Behavioral signals; Yelp not Amazon Labeled 50k.
4,2015,"Rayana, Akoglu","Collective opinion spam detection: bridging review networks and metadata",KDD,Yelp (graph),Graph+metadata,F1,~0.85+ (graph collective),No,Yes,No,No,No,Partial,verified,https://doi.org/10.1145/2783258.2783408,Different paradigm (graph); cite as non-comparable SOTA tier.
5,2017,"Wang, Li, Fei, Liu","Handling cold-start problem in review spam detection by jointly embedding texts domains and authors",ACL,Yelp,Text+domain+author,F1,Reported > strong baselines on Yelp,No,Partial,No,No,No,Partial,verified,https://aclanthology.org/P17-1034/,Joint embedding; cold-start focus.
6,2019,"Kennedy, Walsh, Sloka, McCarren, Foster","Fact or Factitious? Contextualized Opinion Spam Detection",ACL SRW,OpSpam+Yelp-style,Text contextualized,Accuracy,Contextualized embeddings beat classical ML,Yes (contextualized),No,No,No,No,Partial,verified,https://aclanthology.org/P19-2048/,Early contextualized spam detection; no behavioral fusion.
7,2019,"Shah, Muhammad","Fake Review Detection using PCA and Active Learning",IJCA,Amazon,Text+features,Accuracy,~82% area (PCA+AL),No,No,No,Yes,No,No,verified,https://www.ijcaonline.org/archives/volume178/number48/30878-2019919418/,PCA on Amazon; no transformer.
8,2020,"Hajek, Barushka, Munk","Fake consumer review detection using deep neural networks integrating word embeddings and emotion mining",Neural Comput & Appl,Amazon+Yelp,Text+emotion,F1/Accuracy,Strong on Amazon/Yelp (see paper tables),No,Partial,No,No,No,Partial,verified,https://doi.org/10.1007/s00521-020-04757-2,Deep NN + embeddings; pre-BERT-era DL.
9,2020,"Vidanagama, Pathirana, Halgamuge","Performance analysis of CNN based fake review detection",IEEE Access,Yelp+Amazon,Text CNN,Accuracy,92.7% Yelp / 97.3% Amazon (paper),No,No,No,No,No,No,verified,https://doi.org/10.1109/ACCESS.2020.2993923,Accuracy not always macro-F1; protocol differs.
10,2020,"Zhang, Vasudevan, Lin, Shah","Fake review detection via neural autoencoder decision forest",WSDM,Yelp,Text+behavior forest,F1,Outperforms RF/SVM on Yelp (paper),No,Partial,No,No,Yes,Partial,verified,https://doi.org/10.1145/3336191.3351005,Ensemble tree on neural features.
11,2021,"Gupta, P.","Leveraging Transfer Learning: BERT RoBERTa ALBERT DistilBERT for Fake Review Detection",NCI MSc thesis,Yelp 1.4M filtered,Text transformer,Weighted-F1,0.69 (RoBERTa best @50% data),Yes,No,No,No,No,Partial,verified,https://norma.ncirl.ie/5164/1/priyankagupta.pdf,OLD table wrongly cited Amazon 0.86; actual Yelp weighted-F1 0.69.
12,2021,"Bhuvaneshwari, Rao, Robinson","Spam review detection using self attention based CNN and bi-directional LSTM",Multimedia Tools Appl,Amazon,Text DL,F1/Accuracy,>90% area in paper,No,No,No,No,No,Partial,verified,https://doi.org/10.1007/s11042-021-10602-y,CNN-BiLSTM-Attention precursor; no ModernBERT.
13,2021,"Refaeli, Hajek","Detecting Fake Online Reviews using Fine-tuned BERT",ICAI/ACM proceedings,Online reviews multi-domain,Text BERT fine-tune,F1,Competitive vs classical (see paper),Yes,No,No,No,No,Partial,verified,https://dl.acm.org/doi/10.1145/3497701.3497714,Transformer fine-tune; no behavioral+ensemble stack.
14,2023,"Deshai, Bhaskara Rao","Unmasking deception: a CNN and adaptive PSO approach to detecting fake online reviews",Soft Computing,Amazon+Yelp+TripAdvisor+IMDb,Text CNN+APSO,Accuracy,Up to 99.4% on a combined setup (paper claim),No,No,Yes,Yes (feature select),No,Partial,verified,https://doi.org/10.1007/s00500-023-08507-z,High accuracy on multi-dataset; protocol not identical to ours.
15,2023,"Duma, Niu, Nyamawe et al.","A Deep Hybrid Model for fake review detection by jointly leveraging review text overall ratings and aspect ratings",Soft Computing,Amazon aspects,Text+ratings hybrid,F1,Beats baselines on aspect-rich Amazon (paper),Partial,Partial,No,No,No,Partial,verified,https://doi.org/10.1007/s00500-023-07897-4,Multimodal tabular+text; no sequence ensemble.
16,2023,"Mir, Khan, Chishti","Online Fake Review Detection using Supervised ML and BERT Model",arXiv/ICA,General e-commerce reviews,Text BERT+ML,Accuracy,87.81% (SVM+BERT best),Yes,No,No,No,No,No,verified,https://arxiv.org/pdf/2301.03225,SVM+BERT; not Amazon Labeled 42k cleaned.
17,2024,"Gupta, Jindal, Kashyap","Recent state-of-the-art of fake review detection: a comprehensive review",Knowl Eng Rev,Survey (98 papers),Survey,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,verified,https://doi.org/10.1017/S0269888924000067,Use for gap taxonomy; cites methods 2019-2023.
18,2019,"Ren, Ji","Learning to Detect Deceptive Opinion Spam: A Survey",IEEE Access,Survey,Survey,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,verified,https://doi.org/10.1109/ACCESS.2019.2908495,Survey on reproducibility leakage and FRD principles; distinct from Gupta et al. (2024) taxonomy survey.
19,2025,"Veluru, Erukude, Marella","Multimodal Detection of Fake Reviews Using BERT and ResNet-50",arXiv,Custom multimodal 20k,Text+image,F1,0.934 (test),Yes,No,No,No,No,Partial,verified,https://arxiv.org/html/2511.00020v1,Multimodal; different inputs — non-comparable tier.
20,2025,"Wu et al. (DOS-GNN line)","Graph neural networks for opinion spam (DOS-GNN family)",Journals/arxiv 2024-25,Yelp/Amazon graphs,Graph spam,F1,~0.915 macro-F1 area (graph papers),No,Yes (graph),No,No,No,Partial,partial,https://faculty.ist.psu.edu/wu/papers/DOS-GNN.pdf,Graph SOTA tier; different features and split.