component,explained_variance_ratio,cumulative_explained_variance
1,0.13346067070960999,0.13346067070960999
2,0.056704286485910416,0.1901649571955204
3,0.030197873711586,0.2203628309071064
4,0.028764508664608,0.2491273395717144
5,0.0243767611682415,0.2735041007399559
6,0.022510990500450134,0.29601509124040604
7,0.018881628289818764,0.3148967195302248
8,0.017533278092741966,0.33242999762296677
9,0.01696370169520378,0.34939369931817055
10,0.015073983930051327,0.3644676832482219
11,0.013745402917265892,0.37821308616548777
12,0.012214473448693752,0.3904275596141815
13,0.0113153588026762,0.4017429184168577
14,0.01082718838006258,0.4125701067969203
15,0.010377699509263039,0.42294780630618334
16,0.010133777745068073,0.4330815840512514
17,0.009952869266271591,0.443034453317523
18,0.009095405228435993,0.452129858545959
19,0.008733580820262432,0.46086343936622143
20,0.008130237460136414,0.46899367682635784
21,0.007666428107768297,0.47666010493412614
22,0.007384837605059147,0.4840449425391853
23,0.007133296225219965,0.49117823876440525
24,0.007025295402854681,0.49820353416725993
25,0.006663339678198099,0.504866873845458
26,0.0064980038441717625,0.5113648776896298
27,0.006264352705329657,0.5176292303949594
28,0.006072967778891325,0.5237021981738508
29,0.005931084975600243,0.529633283149451
30,0.005810740403831005,0.535444023553282
31,0.005617051385343075,0.5410610749386251
32,0.00546095659956336,0.5465220315381885
33,0.005261603742837906,0.5517836352810264
34,0.00514044426381588,0.5569240795448422
35,0.004946417640894651,0.5618704971857369
36,0.004794021137058735,0.5666645183227956
37,0.004583139903843403,0.571247658226639
38,0.004502482246607542,0.5757501404732466
39,0.004350688774138689,0.5801008292473853
40,0.004260743036866188,0.5843615722842515
41,0.00420131953433156,0.588562891818583
42,0.00413117092102766,0.5926940627396107
43,0.004029253963381052,0.5967233167029917
44,0.003924812655895948,0.6006481293588877
45,0.0038111598696559668,0.6044592892285436
46,0.0037573189474642277,0.6082166081760079
47,0.0037032351829111576,0.611919843358919
48,0.0035965500865131617,0.6155163934454322
49,0.0035598911345005035,0.6190762845799327
50,0.003463303204625845,0.6225395877845585
51,0.003418243257328868,0.6259578310418874
52,0.003380671376362443,0.6293385024182498
53,0.0033586020581424236,0.6326971044763923
54,0.0032475360203534365,0.6359446404967457
55,0.0031947940587997437,0.6391394345555454
56,0.003087447490543127,0.6422268820460886
57,0.0030450914055109024,0.6452719734515995
58,0.003006202867254615,0.6482781763188541
59,0.002949739573523402,0.6512279158923775
60,0.00294079864397645,0.654168714536354
61,0.002870782045647502,0.6570394965820014
62,0.002820784691721201,0.6598602812737226
63,0.002740711672231555,0.6626009929459542
64,0.0026843079831451178,0.6652853009290993
65,0.0026543927378952503,0.6679396936669946
66,0.002611578209325671,0.6705512718763202
67,0.00256996788084507,0.6731212397571653
68,0.002539670094847679,0.675660909852013
69,0.002513854531571269,0.6781747643835843
70,0.002482772571966052,0.6806575369555503
71,0.0024430560879409313,0.6831005930434912
72,0.002399810589849949,0.6855004036333412
73,0.0023841490037739277,0.6878845526371151
74,0.0023543103598058224,0.6902388629969209
75,0.0023239171132445335,0.6925627801101655
76,0.002320610685274005,0.6948833907954395
77,0.0022451472468674183,0.6971285380423069
78,0.0022228164598345757,0.6993513545021415
79,0.002208164194598794,0.7015595186967403
80,0.0021581624168902636,0.7037176811136305
81,0.0021435453090816736,0.7058612264227122
82,0.0020910403691232204,0.7079522667918354
83,0.0020657444838434458,0.7100180112756789
84,0.0020372336730360985,0.712055244948715
85,0.00202044821344316,0.7140756931621581
86,0.00200870493426919,0.7160843980964273
87,0.001987552735954523,0.7180719508323818
88,0.0019543783273547888,0.7200263291597366
89,0.0019355047261342406,0.7219618338858709
90,0.0019083747174590826,0.72387020860333
91,0.0018948668148368597,0.7257650754181668
92,0.0018678451888263226,0.7276329206069931
93,0.0018486430635675788,0.7294815636705607
94,0.0018471579533070326,0.7313287216238678
95,0.0018369329627603292,0.7331656545866281
96,0.001802157610654831,0.7349678121972829
97,0.0017823437228798866,0.7367501559201628
98,0.0017683320911601186,0.7385184880113229
99,0.0017384565435349941,0.7402569445548579
100,0.0017294598510488868,0.7419864044059068
101,0.0017237913561984897,0.7437101957621053
102,0.0017015532357618213,0.7454117489978671
103,0.001685583614744246,0.7470973326126114
104,0.0016700227279216051,0.748767355340533
105,0.001648147590458393,0.7504155029309914
106,0.0016150656156241894,0.7520305685466155
107,0.0016060754423961043,0.7536366439890116
108,0.0015957197174429893,0.7552323637064546
109,0.0015832395292818546,0.7568156032357365
110,0.0015601032646372914,0.7583757065003738
111,0.0015541600296273828,0.7599298665300012
112,0.001539055840112269,0.7614689223701134
113,0.0015162831405177712,0.7629852055106312
114,0.0015041433507576585,0.7644893488613889
115,0.00149725959636271,0.7659866084577516
116,0.0014895019121468067,0.7674761103698984
117,0.0014714273856952786,0.7689475377555937
118,0.0014405831461772323,0.7703881209017709
119,0.0014253107365220785,0.771813431638293
120,0.0014187975320965052,0.7732322291703895
121,0.0014089720789343119,0.7746412012493238
122,0.0013998583890497684,0.7760410596383736
123,0.00139679538551718,0.7774378550238907
124,0.0013767631025984883,0.7788146181264892
125,0.001374316168949008,0.7801889342954382
126,0.0013606848660856485,0.7815496191615239
127,0.001343593467026949,0.7828932126285508
128,0.001340423128567636,0.7842336357571185
129,0.0013192037586122751,0.7855528395157307
130,0.0013083539670333266,0.7868611934827641
131,0.001295501715503633,0.7881566951982677
132,0.0012933991383761168,0.7894500943366438
133,0.001289459178224206,0.790739553514868
134,0.0012790958862751722,0.7920186494011432
135,0.0012673834571614861,0.7932860328583047
136,0.0012575553264468908,0.7945435881847516
137,0.0012502085883170366,0.7957937967730686
138,0.0012468448840081692,0.7970406416570768
139,0.0012410212075337768,0.7982816628646106
140,0.001230631722137332,0.7995122945867479
141,0.0012140428880229592,0.8007263374747708
142,0.0012088498333469033,0.8019351873081177
143,0.0011992676882073283,0.8031344549963251
144,0.0011855914490297437,0.8043200464453548
145,0.0011662699980661273,0.805486316443421
146,0.00115839927457273,0.8066447157179937
147,0.001156734419055283,0.807801450137049
148,0.0011490805773064494,0.8089505307143554
149,0.0011293977731838822,0.8100799284875393
150,0.0011242744512856007,0.8112042029388249
151,0.0011220836313441396,0.812326286570169
152,0.0011194763937965035,0.8134457629639655
153,0.0011055584764108062,0.8145513214403763
154,0.0010896007297560573,0.8156409221701324
155,0.0010836345609277487,0.8167245567310601
156,0.0010792871471494436,0.8178038438782096
157,0.0010644921567291021,0.8188683360349387
158,0.0010591915342956781,0.8199275275692344
159,0.0010453928261995316,0.8209729203954339
160,0.0010338349966332316,0.8220067553920671
161,0.0010254951193928719,0.82303225051146
162,0.0010211998596787453,0.8240534503711388
163,0.0010202315170317888,0.8250736818881705
164,0.0010154980700463057,0.8260891799582168
165,0.0010075147729367018,0.8270966947311535
166,0.0010013149585574865,0.828098009689711
167,0.0009936330607160926,0.8290916427504271
168,0.00098760228138417,0.8300792450318113
169,0.0009858746780082583,0.8310651197098196
170,0.0009737134678289294,0.8320388331776485
171,0.000968915643170476,0.833007748820819
172,0.0009635748574510217,0.83397132367827
173,0.0009564279462210834,0.8349277516244911
174,0.0009510804666206241,0.8358788320911117
175,0.0009429599740542471,0.8368217920651659
176,0.0009318890515714884,0.8377536811167374
177,0.0009272953029721975,0.8386809764197096
178,0.0009217338520102203,0.8396027102717198
179,0.0009100129245780408,0.8405127231962979
180,0.0009073982946574688,0.8414201214909554
181,0.0009054623078554869,0.8423255837988108
182,0.0009023422026075423,0.8432279260014184
183,0.0008947016322053969,0.8441226276336238
184,0.0008903858833946288,0.8450130135170184
185,0.000884049863088876,0.8458970633801073
186,0.0008755579474382102,0.8467726213275455
187,0.0008724561193957925,0.8476450774469413
188,0.0008617551065981388,0.8485068325535394
189,0.00085383903933689,0.8493606715928763
190,0.0008508488535881042,0.8502115204464644
191,0.0008386436384171247,0.8510501640848815
192,0.0008318010368384421,0.85188196512172
193,0.0008256306755356491,0.8527075957972556
194,0.0008227333892136812,0.8535303291864693
195,0.0008176505798473954,0.8543479797663167
196,0.0008116575190797448,0.8551596372853965
197,0.0008097059326246381,0.8559693432180211
198,0.00080582604277879,0.8567751692607999
199,0.0007976863998919725,0.8575728556606919
200,0.0007908360566943884,0.8583636917173862
201,0.0007848130771890283,0.8591485047945753
202,0.0007816995494067669,0.859930204343982
203,0.0007783700129948556,0.8607085743569769
204,0.0007708704215474427,0.8614794447785243
205,0.0007692863000556827,0.86224873107858
206,0.0007658093236386776,0.8630145404022187
207,0.000759412010665983,0.8637739524128847
208,0.0007585291750729084,0.8645324815879576
209,0.0007538919453509152,0.8652863735333085
210,0.0007484412635676563,0.8660348147968762
211,0.000744334131013602,0.8667791489278898
212,0.000732043816242367,0.8675111927441321
213,0.0007282756851054728,0.8682394684292376
214,0.0007220987463369966,0.8689615671755746
215,0.0007169308955781162,0.8696784980711527
216,0.0007139701629057527,0.8703924682340585
217,0.0007105586701072752,0.8711030269041657
218,0.0007090727449394763,0.8718120996491052
219,0.0007025258964858949,0.8725146255455911
220,0.000699386466294527,0.8732140120118856
221,0.0006944571505300701,0.8739084691624157
222,0.0006882195011712611,0.874596688663587
223,0.0006822681752964854,0.8752789568388835
224,0.0006745752762071788,0.8759535321150906
225,0.0006708079599775374,0.8766243400750682
226,0.0006698781508021057,0.8772942182258703
227,0.0006668702117167413,0.877961088437587
228,0.0006628999835811555,0.8786239884211682
229,0.000661078083794564,0.8792850665049627
230,0.0006562537746503949,0.8799413202796131
231,0.0006556520238518715,0.880596972303465
232,0.0006486008642241359,0.8812455731676891
233,0.0006396438111551106,0.8818852169788443
234,0.0006378568359650671,0.8825230738148093
235,0.0006330969627015293,0.8831561707775109
236,0.00062671082559973,0.8837828816031106
237,0.0006188953411765397,0.8844017769442871
238,0.0006168563268147409,0.8850186332711019
239,0.0006145008956082165,0.8856331341667101
240,0.0006095548742450774,0.8862426890409552
241,0.0006065272027626634,0.8868492162437178
242,0.0006048381910659373,0.8874540544347838
243,0.0006022988818585873,0.8880563533166423
244,0.0005959832342341542,0.8886523365508765
245,0.0005930020124651492,0.8892453385633416
246,0.000590548908803612,0.8898358874721453
247,0.0005854155169799924,0.8904213029891253
248,0.0005801168153993785,0.8910014198045246
249,0.0005775369354523718,0.891578956739977
250,0.000575922429561615,0.8921548791695386
251,0.000573591620195657,0.8927284707897343
252,0.0005707642994821072,0.8932992350892164
253,0.0005666374927386642,0.893865872581955
254,0.0005624951445497572,0.8944283677265048
255,0.0005605608457699418,0.8949889285722747
256,0.0005560778663493693,0.8955450064386241
257,0.0005548538756556809,0.8960998603142798
258,0.0005523358122445643,0.8966521961265244
259,0.0005473041092045605,0.8971995002357289
260,0.0005465295980684459,0.8977460298337974
261,0.000538986932951957,0.8982850167667493
262,0.0005367716657929122,0.8988217884325422
263,0.0005361998337320983,0.8993579882662743
264,0.0005317439208738506,0.8998897321871482
265,0.0005290760891512036,0.9004188082762994
266,0.0005263608763925731,0.900945169152692
267,0.0005239479942247272,0.9014691171469167
268,0.0005195459234528244,0.9019886630703695
269,0.0005170220974832773,0.9025056851678528
270,0.0005152256926521659,0.903020910860505
271,0.0005105165182612836,0.9035314273787662
272,0.0005094859516248107,0.904040913330391
273,0.0005048579769209027,0.904545771307312
274,0.000504335795994848,0.9050501071033068
275,0.0005005346611142159,0.905550641764421
276,0.0004950871225446463,0.9060457288869657
277,0.0004936124314554036,0.9065393413184211
278,0.0004923035739921033,0.9070316448924132
279,0.0004883905057795346,0.9075200353981927
280,0.0004846904776059091,0.9080047258757986
281,0.00048354329192079604,0.9084882691677194
282,0.0004819958994630724,0.9089702650671825
283,0.000479713809909299,0.9094499788770918
284,0.0004767718492075801,0.9099267507262994
285,0.0004753936664201319,0.9104021443927195
286,0.00047135609202086926,0.9108735004847404
287,0.0004695229581557214,0.9113430234428961
288,0.0004648682661354542,0.9118078917090315
289,0.000463767908513546,0.9122716596175451
290,0.0004608806048054248,0.9127325402223505
291,0.0004548686556518078,0.9131874088780023
292,0.00045229942770674825,0.9136397083057091
293,0.0004496429755818099,0.9140893512812909
294,0.0004474816669244319,0.9145368329482153
295,0.00044591494952328503,0.9149827478977386
296,0.0004421121848281473,0.9154248600825667
297,0.00043877228745259345,0.9158636323700193
298,0.0004359058220870793,0.9162995381921064
299,0.0004349758673924953,0.9167345140594989
300,0.0004313813988119364,0.9171658954583108
301,0.00042960906284861267,0.9175955045211595
302,0.0004286097246222198,0.9180241142457817
303,0.0004273118684068322,0.9184514261141885
304,0.00042298625339753926,0.918874412367586
305,0.00042178924195468426,0.9192962016095407
306,0.0004198321548756212,0.9197160337644164
307,0.00041704444447532296,0.9201330782088917
308,0.0004150572349317372,0.9205481354438234
309,0.00041080795926973224,0.9209589434030931
310,0.00041032364242710173,0.9213692670455202
311,0.00040779451956041157,0.9217770615650807
312,0.00040593728772364557,0.9221829988528043
313,0.00040465511847287416,0.9225876539712772
314,0.0004035553429275751,0.9229912093142048
315,0.0003998476604465395,0.9233910569746513
316,0.0003977775340899825,0.9237888345087413
317,0.00039560103323310614,0.9241844355419744
318,0.0003930063103325665,0.924577441852307
319,0.0003922068572137505,0.9249696487095207
320,0.0003906738420482725,0.925360322551569
321,0.00038971594767645,0.9257500384992454
322,0.0003869959618896246,0.926137034461135
323,0.00038672529626637697,0.9265237597574014
324,0.00038375332951545715,0.9269075130869169
325,0.00038158486131578684,0.9272890979482327
326,0.0003784246218856424,0.9276675225701183
327,0.00037699576932936907,0.9280445183394477
328,0.0003758222737815231,0.9284203406132292
329,0.0003735196078196168,0.9287938602210488
330,0.00037202663952484727,0.9291658868605737
331,0.0003713201149366796,0.9295372069755103
332,0.00036935319076292217,0.9299065601662733
333,0.000368234992492944,0.9302747951587662
334,0.00036584518966265023,0.9306406403484289
335,0.00036415562499314547,0.931004795973422
336,0.0003618714108597487,0.9313666673842818
337,0.0003573294379748404,0.9317239968222566
338,0.00035590463085100055,0.9320799014531076
339,0.00035369573743082583,0.9324335971905384
340,0.00035190104972571135,0.9327854982402641
341,0.00034776839311234653,0.9331332666333765
342,0.00034658805816434324,0.9334798546915408
343,0.00034607420093379915,0.9338259288924746
344,0.0003435186517890543,0.9341694475442637
345,0.00034258575760759413,0.9345120333018713
346,0.00034108286490663886,0.9348531161667779
347,0.0003394589002709836,0.9351925750670489
348,0.0003385601448826492,0.9355311352119315
349,0.00033555744448676705,0.9358666926564183
350,0.0003331147599965334,0.9361998074164148
351,0.0003317614318802953,0.9365315688482951
352,0.0003308619780000299,0.9368624308262952
353,0.0003299808013252914,0.9371924116276205
354,0.00032748476951383054,0.9375198963971343
355,0.0003270265879109502,0.9378469229850452
356,0.0003260869125369936,0.9381730098975822
357,0.00032221703440882266,0.9384952269319911
358,0.00032115011708810925,0.9388163770490792
359,0.00032014382304623723,0.9391365208721254
360,0.0003192196600139141,0.9394557405321393
361,0.00031728745670989156,0.9397730279888492
362,0.00031644097180105746,0.9400894689606503
363,0.00031392835080623627,0.9404033973114565
364,0.0003127023810520768,0.9407160996925086
365,0.000310431991238147,0.9410265316837467
366,0.0003092274710070342,0.9413357591547538
367,0.0003084776399191469,0.9416442367946729
368,0.00030628073727712035,0.94195051753195
369,0.00030527697526849806,0.9422557945072185
370,0.00030412073829211295,0.9425599152455106
371,0.00030256382888183,0.9428624790743925
372,0.0003016281989403069,0.9431641072733328
373,0.0002999721618834883,0.9434640794352163
374,0.00029932736651971936,0.943763406801736
375,0.00029843629454262555,0.9440618430962786
376,0.0002951191854663193,0.9443569622817449
377,0.000292173441266641,0.9446491357230116
378,0.00029146994347684085,0.9449406056664884
379,0.000289764633635059,0.9452303703001235
380,0.00028845577617175877,0.9455188260762952
381,0.00028799258871003985,0.9458068186650053
382,0.00028717058012261987,0.9460939892451279
383,0.0002848459407687187,0.9463788351858966
384,0.0002838084183167666,0.9466626436042134
385,0.0002814501931425184,0.9469440937973559
386,0.0002800318761728704,0.9472241256735288
387,0.00027959790895693004,0.9475037235824857
388,0.0002776813053060323,0.9477814048877917
389,0.0002771620638668537,0.9480585669516586
390,0.00027610914548859,0.9483346760971472
391,0.0002744486555457115,0.9486091247526929
