component,explained_variance_ratio,cumulative_explained_variance
392,0.00027354026678949594,0.9488826650194824
393,0.00027269255951978266,0.9491553575790022
394,0.000271850818535313,0.9494272083975375
395,0.0002692603738978505,0.9496964687714353
396,0.0002691179106477648,0.9499655866820831
397,0.00026766929659061134,0.9502332559786737
398,0.0002672323025763035,0.95050048828125
399,0.0002656904689501971,0.9507661787502002
400,0.00026425853138789535,0.9510304372815881
401,0.000263759313384071,0.9512941965949722
402,0.00026113211060874164,0.9515553287055809
403,0.0002605848421808332,0.9518159135477617
404,0.00025965803069993854,0.9520755715784617
405,0.0002586978080216795,0.9523342693864834
406,0.00025744925369508564,0.9525917186401784
407,0.0002563311718404293,0.9528480498120189
408,0.00025485610240139067,0.9531029059144203
409,0.0002529512858018279,0.9533558572002221
410,0.00025200325762853026,0.9536078604578506
411,0.00025045714573934674,0.95385831760359
412,0.0002497964014764875,0.9541081140050665
413,0.00024946610210463405,0.9543575801071711
414,0.0002477786911185831,0.9546053587982897
415,0.00024668092373758554,0.9548520397220273
416,0.0002462500415276736,0.9550982897635549
417,0.0002454149362165481,0.9553437046997715
418,0.00024455698439851403,0.95558826168417
419,0.00024373196356464177,0.9558319936477346
420,0.0002424929552944377,0.9560744866030291
421,0.00024193472927436233,0.9563164213323034
422,0.0002403005346423015,0.9565567218669457
423,0.00023926941503304988,0.9567959912819788
424,0.00023797077301423997,0.957033962054993
425,0.00023713339760433882,0.9572710954525974
426,0.00023620670253876597,0.9575073021551361
427,0.000234288745559752,0.9577415909006959
428,0.00023322504421230406,0.9579748159449082
429,0.0002327662950847298,0.9582075822399929
430,0.0002323098451597616,0.9584398920851527
431,0.00023126037558540702,0.9586711524607381
432,0.00023004997638054192,0.9589012024371186
433,0.000229591503739357,0.959130793940858
434,0.0002285697846673429,0.9593593637255253
435,0.00022831771639175713,0.9595876814419171
436,0.00022581644589081407,0.9598134978878079
437,0.0002250651887152344,0.9600385630765231
438,0.00022447679657489061,0.960263039873098
439,0.00022308691404759884,0.9604861267871456
440,0.0002219166053691879,0.9607080433925148
441,0.00022143908427096903,0.9609294824767858
442,0.00022054770670365542,0.9611500301834894
443,0.00021904877212364227,0.9613690789556131
444,0.00021793543419335037,0.9615870143898064
445,0.0002169587096432224,0.9618039730994496
446,0.0002158390561817214,0.9620198121556314
447,0.0002144821046385914,0.96223429426027
448,0.00021433977235574275,0.9624486340326257
449,0.00021338200895115733,0.9626620160415769
450,0.00021233387815300375,0.9628743499197299
451,0.00021180746261961758,0.9630861573823495
452,0.00021039652347099036,0.9632965539058205
453,0.0002091212518280372,0.9635056751576485
454,0.00020895828492939472,0.9637146334425779
455,0.00020816241158172488,0.9639227958541596
456,0.00020633279928006232,0.9641291286534397
457,0.00020583142759278417,0.9643349600810325
458,0.00020546185260172933,0.9645404219336342
459,0.00020515079086180776,0.964745572724496
460,0.0002035937795881182,0.9649491665040841
461,0.00020273029804229736,0.9651518968021264
462,0.00020202272571623325,0.9653539195278427
463,0.00020121055422350764,0.9655551300820662
464,0.0002002148685278371,0.965755344950594
465,0.00019902798521798104,0.965954372935812
466,0.00019828321819659323,0.9661526561540086
467,0.00019762299780268222,0.9663502791518113
468,0.0001970257144421339,0.9665473048662534
469,0.00019559448992367834,0.9667428993561771
470,0.0001951985905179754,0.966938097946695
471,0.0001948294957401231,0.9671329274424352
472,0.00019388935470487922,0.96732681679714
473,0.00019318236445542425,0.9675199991615955
474,0.00019190767488908023,0.9677119068364846
475,0.00019105052342638373,0.9679029573599109
476,0.00019082252401858568,0.9680937798839295
477,0.00018947954231407493,0.9682832594262436
478,0.00018876504327636212,0.96847202446952
479,0.00018820299010258168,0.9686602274596225
480,0.0001875157031463459,0.9688477431627689
481,0.00018674279272090644,0.9690344859554898
482,0.0001858956675278023,0.9692203816230176
483,0.00018548293155618012,0.9694058645545738
484,0.00018476821423973888,0.9695906327688135
485,0.00018397664825897664,0.9697746094170725
486,0.00018371467012912035,0.9699583240872016
487,0.0001821247860789299,0.9701404488732805
488,0.00018161565822083503,0.9703220645315014
489,0.00017989064508583397,0.9705019551765872
490,0.00017935203504748642,0.9706813072116347
491,0.00017920143727678806,0.9708605086489115
492,0.00017768327961675823,0.9710381919285282
493,0.00017731741536408663,0.9712155093438923
494,0.00017668152577243745,0.9713921908696648
495,0.00017652276437729597,0.9715687136340421
496,0.0001751837262418121,0.9717438973602839
497,0.00017387678963132203,0.9719177741499152
498,0.00017337396275252104,0.9720911481126677
499,0.0001727387571008876,0.9722638868697686
500,0.0001723592431517318,0.9724362461129203
501,0.00017151862266473472,0.9726077647355851
502,0.00017111000488512218,0.9727788747404702
503,0.00017047076835297048,0.9729493455088232
504,0.000169804145116359,0.9731191496539395
505,0.00016824764315970242,0.9732873972970992
506,0.00016793767281342298,0.9734553349699127
507,0.0001673268125159666,0.9736226617824286
508,0.000166864920174703,0.9737895267026033
509,0.00016609134036116302,0.9739556180429645
510,0.0001651118800509721,0.9741207299230155
511,0.00016410922398790717,0.9742848391470034
512,0.00016366255294997245,0.9744485016999533
513,0.00016256289381999522,0.9746110645937733
514,0.00016163037798833102,0.9747726949717617
515,0.0001607521844562143,0.9749334471562179
516,0.0001601039693923667,0.9750935511256102
517,0.00015942769823595881,0.9752529788238462
518,0.0001590361207490787,0.9754120149445953
519,0.00015860647545196116,0.9755706214200472
520,0.00015823487774468958,0.9757288562977919
521,0.00015729755978100002,0.9758861538575729
522,0.00015678067575208843,0.976042934533325
523,0.00015589022950734943,0.9761988247628324
524,0.00015533034456893802,0.9763541551074013
525,0.00015494809485971928,0.976509103202261
526,0.0001540855155326426,0.9766631887177937
527,0.00015327776782214642,0.9768164664856158
528,0.0001530042354715988,0.9769694707210874
529,0.00015233788872137666,0.9771218086098088
530,0.00015140592586249113,0.9772732145356713
531,0.0001505691179772839,0.9774237836536486
532,0.0001504150131950155,0.9775741986668436
533,0.00014979278785176575,0.9777239914546954
534,0.000149253144627437,0.9778732445993228
535,0.00014863250544294715,0.9780218771047657
536,0.00014809709682594985,0.9781699742015917
537,0.00014734259457327425,0.978317316796165
538,0.00014671855024062097,0.9784640353464056
539,0.0001464575616410002,0.9786104929080466
540,0.0001460355124436319,0.9787565284204902
541,0.0001454174635000527,0.9789019458839903
542,0.0001450096897315234,0.9790469555737218
543,0.00014455711061600596,0.9791915126843378
544,0.00014346659008879215,0.9793349792744266
545,0.00014267080405261368,0.9794776500784792
546,0.00014251499669626355,0.9796201650751755
547,0.00014221049787010998,0.9797623755730456
548,0.00014161135186441243,0.97990398692491
549,0.00014130232739262283,0.9800452892523026
550,0.00014024210395291448,0.9801855313562555
551,0.00014004390686750412,0.980325575263123
552,0.00013945317186880857,0.9804650284349918
553,0.0001385431969538331,0.9806035716319457
554,0.00013776225387118757,0.9807413338858169
555,0.00013727469195146114,0.9808786085777683
556,0.0001371294492855668,0.9810157380270539
557,0.0001366420037811622,0.981152380030835
558,0.00013570593728218228,0.9812880859681172
559,0.00013535370817407966,0.9814234396762913
560,0.00013515498721972108,0.981558594663511
561,0.0001341066526947543,0.9816927013162058
562,0.00013352303358260542,0.9818262243497884
563,0.00013296784891281277,0.9819591921987012
564,0.00013226245937403291,0.9820914546580752
565,0.00013185168791096658,0.9822233063459862
566,0.00013172664330340922,0.9823550329892896
567,0.00013129606668371707,0.9824863290559733
568,0.00013064000813756138,0.9826169690641109
569,0.00013013665738981217,0.9827471057215007
570,0.00012967837392352521,0.9828767840954242
571,0.00012893906387034804,0.9830057231592946
572,0.0001278053823625669,0.9831335285416571
573,0.000127074119518511,0.9832606026611757
574,0.00012684067769441754,0.9833874433388701
575,0.00012623037036973983,0.9835136737092398
576,0.00012593228893820196,0.983639605998178
577,0.0001256454997928813,0.9837652514979709
578,0.000125360835227184,0.9838906123331981
579,0.00012503711332101375,0.9840156494465191
580,0.00012447724293451756,0.9841401266894536
581,0.0001231437490787357,0.9842632704385323
582,0.00012235136819072068,0.9843856218067231
583,0.00012218774645589292,0.984507809553179
584,0.00012176117888884619,0.9846295707320678
585,0.00012116259313188493,0.9847507333251997
586,0.00012089455412933603,0.984871627879329
587,0.00012060730659868568,0.9849922351859277
588,0.00011988980259047821,0.9851121249885182
589,0.00011973583605140448,0.9852318608245696
590,0.00011962870485149324,0.9853514895294211
591,0.00011914787319255993,0.9854706374026136
592,0.0001189866743516177,0.9855896240769653
593,0.00011790442658821121,0.9857075285035535
594,0.00011767974501708522,0.9858252082485706
595,0.00011737705790437758,0.9859425853064749
596,0.00011686889047268778,0.9860594541969476
597,0.00011618863936746493,0.9861756428363151
598,0.00011567269393708557,0.9862913155302522
599,0.00011540400009835139,0.9864067195303505
600,0.00011435385385993868,0.9865210733842105
601,0.0001137314538937062,0.9866348048381042
602,0.00011344243830535561,0.9867482472764095
603,0.00011306847591185942,0.9868613157523214
604,0.00011265913053648546,0.9869739748828579
605,0.00011196170817129314,0.9870859365910292
606,0.00011191593512194231,0.9871978525261511
607,0.00011112376523669809,0.9873089762913878
608,0.00011053045454900712,0.9874195067459368
609,0.00011016477947123349,0.987529671525408
610,0.00010989920701831579,0.9876395707324264
611,0.00010966906847897917,0.9877492398009053
612,0.00010957506310660392,0.987858814864012
613,0.00010858876339625567,0.9879674036274082
614,0.00010801642201840878,0.9880754200494266
615,0.00010778448631754145,0.9881832045357442
616,0.00010749700595624745,0.9882907015417004
617,0.00010680504783522338,0.9883975065895356
618,0.00010598397784633562,0.988503490567382
619,0.00010575226770015433,0.9886092428350821
620,0.00010533097520237789,0.9887145738102845
621,0.00010512628796277568,0.9888197000982473
622,0.0001044844975695014,0.9889241845958168
623,0.00010407557419966906,0.9890282601700164
624,0.00010344255133531988,0.9891317027213518
625,0.00010312455560779199,0.9892348272769595
626,0.0001024177108774893,0.989337244987837
627,0.0001020569761749357,0.989439301964012
628,0.00010179745004279539,0.9895410994140548
629,0.0001011679123621434,0.9896422673264169
630,0.00010086415568366647,0.9897431314821006
631,0.00010054284211946651,0.98984367432422
632,0.00010029422992374748,0.9899439685541438
633,9.990603575715795e-05,0.990043874589901
634,9.950660751201212e-05,0.990143381197413
635,9.902159217745066e-05,0.9902424027895904
636,9.879118442768231e-05,0.9903411939740181
637,9.825498273130506e-05,0.9904394489567494
638,9.76436713244766e-05,0.9905370926280739
639,9.736671927385032e-05,0.9906344593473477
640,9.7146890766453e-05,0.9907316062381142
641,9.671754378359765e-05,0.9908283237818978
642,9.647552360547706e-05,0.9909247993055033
643,9.575847798259929e-05,0.9910205577834859
644,9.520268213236704e-05,0.9911157604656182
645,9.470819350099191e-05,0.9912104686591192
646,9.447972115594894e-05,0.9913049483802752
647,9.370561019750312e-05,0.9913986539904727
648,9.337608207715675e-05,0.9914920300725498
649,9.308864537160844e-05,0.9915851187179214
650,9.268437861464918e-05,0.9916778030965361
651,9.19156736927107e-05,0.9917697187702288
652,9.180380584439263e-05,0.9918615225760732
653,9.17100187507458e-05,0.9919532325948239
654,9.127250086748973e-05,0.9920445050956914
655,9.066372876986861e-05,0.9921351688244613
656,9.031873196363449e-05,0.9922254875564249
657,9.005505125969648e-05,0.9923155426076846
658,8.961525600170717e-05,0.9924051578636863
659,8.936525409808382e-05,0.9924945231177844
660,8.855667692841962e-05,0.9925830797947128
661,8.826846169540659e-05,0.9926713482564082
662,8.800216164672747e-05,0.992759350418055
663,8.748177060624585e-05,0.9928468321886612
664,8.73529861564748e-05,0.9929341851748177
665,8.65891415742226e-05,0.9930207743163919
666,8.619790605735034e-05,0.9931069722224493
667,8.58521816553548e-05,0.9931928244041046
668,8.55929683893919e-05,0.993278417372494
669,8.490230538882315e-05,0.9933633196778828
670,8.463374979328364e-05,0.9934479534276761
671,8.409354632021859e-05,0.9935320469739963
672,8.399411308346316e-05,0.9936160410870798
673,8.345366950379685e-05,0.9936994947565836
674,8.31345168990083e-05,0.9937826292734826
675,8.275594154838473e-05,0.993865385215031
676,8.242594049079344e-05,0.9939478111555218
677,8.220913878176361e-05,0.9940300202943035
678,8.149565837811679e-05,0.9941115159526817
679,8.12770813354291e-05,0.9941927930340171
680,8.105965389404446e-05,0.9942738526879111
681,8.057311788434163e-05,0.9943544258057955
682,8.039645035751164e-05,0.994434822256153
683,8.018325752345845e-05,0.9945150055136764
684,7.934979657875374e-05,0.9945943553102552
685,7.911286229500547e-05,0.9946734681725502
686,7.90511112427339e-05,0.9947525192837929
687,7.839832687750459e-05,0.9948309176106704
688,7.782484317431226e-05,0.9949087424538448
689,7.758259016554803e-05,0.9949863250440103
690,7.744527101749554e-05,0.9950637703150278
691,7.695805106777698e-05,0.9951407283660956
692,7.646997983101755e-05,0.9952171983459266
693,7.60989569243975e-05,0.995293297302851
694,7.566056592622772e-05,0.9953689578687772
695,7.536790508311242e-05,0.9954443257738603
696,7.481957436539233e-05,0.9955191453482257
697,7.453921716660261e-05,0.9955936845653923
698,7.426961383316666e-05,0.9956679541792255
699,7.369813101831824e-05,0.9957416523102438
700,7.33865235815756e-05,0.9958150388338254
701,7.284199091373011e-05,0.9958878808247391
702,7.258593541337177e-05,0.9959604667601525
703,7.221398846013471e-05,0.9960326807486126
704,7.197204104159027e-05,0.9961046527896542
705,7.14894340489991e-05,0.9961761422237032
706,7.101714436430484e-05,0.9962471593680675
707,7.076454494381323e-05,0.9963179239130113
708,7.046238170005381e-05,0.9963883862947114
709,7.0087073254399e-05,0.9964584733679658
710,6.948839290998876e-05,0.9965279617608758
711,6.928654329385608e-05,0.9965972483041696
712,6.860842404421419e-05,0.9966658567282138
713,6.83320831740275e-05,0.9967341888113879
714,6.783815479138866e-05,0.9968020269661793
715,6.759235839126632e-05,0.9968696193245705
716,6.707491411361843e-05,0.9969366942386841
717,6.660641520284116e-05,0.997003300653887
718,6.595213926630095e-05,0.9970692527931533
719,6.564449722645804e-05,0.9971348972903797
720,6.54287650831975e-05,0.9972003260554629
721,6.492224201792851e-05,0.9972652482974809
722,6.459795986302197e-05,0.9973298462573439
723,6.443562597269192e-05,0.9973942818833166
724,6.387743633240461e-05,0.997458159319649
725,6.354769720928743e-05,0.9975217070168583
726,6.282469985308126e-05,0.9975845317167114
727,6.259071233216673e-05,0.9976471224290435
728,6.202043005032465e-05,0.9977091428590938
729,6.178630428621545e-05,0.9977709291633801
730,6.131551344878972e-05,0.9978322446768289
731,6.0917740484001115e-05,0.9978931624173129
732,6.059707811800763e-05,0.9979537594954309
733,6.035239130142145e-05,0.9980141118867323
734,5.98240367253311e-05,0.9980739359234576
735,5.965517266304232e-05,0.9981335910961207
736,5.9408015658846125e-05,0.9981929991117795
737,5.855451672687195e-05,0.9982515536285064
738,5.798180427518673e-05,0.9983095354327816
739,5.760930071119219e-05,0.9983671447334928
740,5.736231105402112e-05,0.9984245070445468
741,5.670418977388181e-05,0.9984812112343207
742,5.621802847599611e-05,0.9985374292627966
743,5.5484939366579056e-05,0.9985929142021632
744,5.5279091611737385e-05,0.998648193293775
745,5.486158624989912e-05,0.9987030548800249
746,5.472649718285538e-05,0.9987577813772077
747,5.423426046036184e-05,0.9988120156376681
748,5.417294232756831e-05,0.9988661885799957
749,5.342991789802909e-05,0.9989196184978937
750,5.324305675458163e-05,0.9989728615546483
751,5.2159819460939616e-05,0.9990250213741092
752,5.205662819207646e-05,0.9990770780023013
753,5.184421024750918e-05,0.9991289222125488
754,5.070315091870725e-05,0.9991796253634675
755,5.044220597483218e-05,0.9992300675694423
756,5.0079786888090894e-05,0.9992801473563304
757,4.890075433650054e-05,0.9993290481106669
758,4.852885831496678e-05,0.9993775769689819
759,4.795830318471417e-05,0.9994255352721666
760,4.701428770204075e-05,0.9994725495598686
761,4.669468762585893e-05,0.9995192442474945
762,4.61106828879565e-05,0.9995653549303825
763,4.5276701712282375e-05,0.9996106316320947
764,4.51043488283176e-05,0.999655735980923
765,4.3118321627844125e-05,0.9996988543025509
766,4.25296020694077e-05,0.9997413839046203
767,4.1712857637321576e-05,0.9997830967622576
768,4.026915485155769e-05,0.9998233659171092
769,3.772146737901494e-05,0.9998610873844882
770,3.472146636340767e-05,0.9998958088508516
771,3.21936713589821e-05,0.9999280025222106
772,2.6389599952381104e-05,0.999954392122163
773,2.0721479813801125e-05,0.9999751136019768
774,1.2970670468348544e-05,0.9999880842724451
775,9.699385373096447e-06,0.9999977836578182
776,2.183231117669493e-06,0.9999999668889359
777,1.393726010862355e-16,0.999999966888936
