generated_at_utc,seed,trial,status,objective,best_val_macro_f1,best_val_precision_fake,best_val_roc_auc,best_val_objective_score,elapsed_sec,pso_subset_ratio,pso_subset_rows,model_variant,learning_rate,dropout,cnn_filters,kernel_size,lstm_hidden,attention_dim,focal_gamma,batch_size,component_block_weights
2026-06-01T08:09:35.122136+00:00,42,1,ok,-0.7825598233627349,0.7588486433218149,0.7915851272015656,0.8160615875383812,0.7825598233627349,20.04668688774109,0.2,5984,pso_trial_001,0.0005325706711560405,0.16346313282372238,96,5,128,128,2.327584213315508,32,"[1.2280999172213987, 0.6331808084100271, 1.1608415468609437, 1.271267456395151]"
2026-06-01T08:09:47.835968+00:00,42,2,ok,-0.7756727214892754,0.7353894981476897,0.8823529411764706,0.7716912806004546,0.7756727214892754,11.977938175201416,0.2,5984,pso_trial_002,0.0017221421823498209,0.3691343793532008,96,5,96,128,1.0935978955364316,32,"[1.228896969647223, 1.2190548717084209, 1.3277913374283177, 1.079819259617806]"
2026-06-01T08:10:02.660369+00:00,42,3,ok,-0.7650702517073835,0.7339426112225631,0.8165509259259259,0.782629203036389,0.7650702517073835,14.09362006187439,0.2,5984,pso_trial_003,0.0034962294228523686,0.3726854891549298,160,7,96,96,2.2872591482990203,48,"[1.2815800947946836, 0.8622698512124891, 1.0001319735271277, 0.739290064751345]"
2026-06-01T08:10:17.438798+00:00,42,4,ok,-0.7893059533693023,0.7654661861605447,0.7938638542665388,0.8260002981190738,0.7893059533693023,14.221059799194336,0.2,5984,pso_trial_004,0.00036394425904285715,0.13297289418235222,160,7,96,96,1.7205614232820605,48,"[1.3621331111703938, 1.3166207966273302, 0.6007448273110766, 1.3800097088924166]"
2026-06-01T08:10:30.622827+00:00,42,5,ok,-0.7672676127967389,0.753438715212272,0.7360876897133221,0.8111023908264617,0.7672676127967389,12.475658655166626,0.2,5984,pso_trial_005,0.00020492240798517447,0.18051673961806491,128,5,96,64,1.8006446979511845,48,"[0.997856444793793, 0.96634850062864, 1.3428737065431156, 1.3103226702835977]"
2026-06-01T08:10:51.447226+00:00,42,6,ok,-0.7667360440256747,0.7322509328451527,0.8489616110761485,0.7693941846262287,0.7667360440256747,20.231008291244507,0.2,5984,pso_trial_006,0.0025084238993652165,0.15641279069759867,96,3,128,128,2.038960074990576,48,"[1.4640986842901604, 1.1152322478629753, 1.435591929161273, 1.1978682549368969]"
2026-06-01T08:11:03.788875+00:00,42,7,ok,-0.7634118225666178,0.7438882186099487,0.7444595205789236,0.8085860304861957,0.7634118225666178,11.82025671005249,0.2,5984,pso_trial_007,0.0008262951243971608,0.39456256590955097,128,7,96,96,2.8952195605367024,64,"[1.405452849437489, 1.3698495759093778, 0.9675541558194145, 0.8201496245038702]"
2026-06-01T08:11:17.108863+00:00,42,8,ok,-0.745056557984082,0.7324880827684699,0.6911591355599214,0.8019356316262094,0.745056557984082,12.676714658737183,0.2,5984,pso_trial_008,0.00013324147837121274,0.17114565191170578,128,3,96,96,2.6416058610074784,48,"[1.1619400426456155, 1.0407323857234299, 1.4059806164207784, 1.243423892955588]"
2026-06-01T08:11:25.423763+00:00,42,9,ok,-0.7581623518429551,0.7443704543658325,0.7205821205821206,0.8062023351453824,0.7581623518429551,7.803231716156006,0.2,5984,pso_trial_009,0.00024382654033421706,0.16625562785444242,96,3,64,96,1.1881067245285215,48,"[1.2847448585488346, 0.6103718272101691, 1.20784469287202, 1.1300086496390285]"
2026-06-01T08:11:47.923046+00:00,42,10,ok,-0.7443094317544297,0.7307319321121468,0.6897910918407568,0.8032841577673497,0.7443094317544297,21.97873854637146,0.2,5984,pso_trial_010,0.0002326005961185136,0.38330025243699783,160,3,128,128,2.294216213107684,32,"[1.024193248464193, 0.8446928731746023, 1.1366766929709065, 1.4718443938538366]"
2026-06-01T08:12:00.356760+00:00,42,11,ok,-0.764383950625703,0.7497926144389375,0.7294807370184254,0.8119716533418304,0.764383950625703,11.839814186096191,0.2,5984,pso_trial_011,0.00013511573016859805,0.24874030800761732,96,7,96,96,2.0967351271104544,32,"[1.2817686116631526, 1.169414994763395, 1.0709051538322576, 1.34003679650324]"
2026-06-01T08:12:15.057356+00:00,42,12,ok,-0.7678335770583566,0.7352551195235376,0.8249118683901293,0.7840788120618736,0.7678335770583566,14.039998292922974,0.2,5984,pso_trial_012,0.0006599297935279384,0.27265845679834544,160,7,96,96,1.8641356219534855,32,"[1.18970607976884, 1.5, 1.047463015629398, 0.8055195970356024]"
2026-06-01T08:12:29.842047+00:00,42,13,ok,-0.7518686878473269,0.7195271240256098,0.8154506437768241,0.7633833235971909,0.7518686878473269,14.16990041732788,0.2,5984,pso_trial_013,0.004999999999999999,0.37409035666704554,160,7,96,96,2.7232584978406686,48,"[1.3151029256462885, 0.6621263802555615, 1.0526306779275094, 0.9362669133226775]"
2026-06-01T08:12:44.413467+00:00,42,14,ok,-0.7811502255372371,0.7586952141894417,0.7833572453371592,0.8171038979169483,0.7811502255372371,14.047285556793213,0.2,5984,pso_trial_014,0.0004014141865466166,0.18061590716810122,160,5,96,96,1.675551149410388,32,"[1.4826488320754179, 1.1002583315913188, 0.6, 1.4969193066528816]"
2026-06-01T08:13:08.329149+00:00,42,15,ok,-0.7863550632509669,0.7448237874597574,0.8581907090464548,0.8076834257059909,0.7863550632509669,23.25427746772766,0.2,5984,pso_trial_015,0.0008627313420471331,0.1747528433494455,192,3,128,64,2.390180690215487,48,"[0.6503431438105491, 1.467578009697644, 1.3310742072231694, 1.5]"
2026-06-01T08:13:19.961682+00:00,42,16,ok,-0.7818542071195393,0.7521039343347817,0.8137673425827108,0.810162571452021,0.7818542071195393,11.09243655204773,0.2,5984,pso_trial_016,0.0012406858018701708,0.1038703891227746,96,3,96,96,1.2142452135301436,64,"[1.5, 1.294127169992122, 1.4689853232010852, 1.5]"
2026-06-01T08:13:29.036821+00:00,42,17,ok,-0.7826886321334218,0.7419322086984137,0.8416666666666667,0.8112973148362719,0.7826886321334218,8.43345022201538,0.2,5984,pso_trial_017,0.0010647999808695362,0.21898090616968793,128,5,64,96,2.7528015868809725,48,"[1.0934437401774948, 1.34471160262499, 0.6, 1.311830121084458]"
2026-06-01T08:13:44.012903+00:00,42,18,ok,-0.752149445972349,0.7387579362552298,0.6990558615263572,0.8098643517982091,0.752149445972349,14.37760305404663,0.2,5984,pso_trial_018,0.0005396163553489421,0.2591802657532745,192,7,96,64,3.0,32,"[1.4120233806744817, 1.4237599076282978, 1.240675488297721, 1.5]"
2026-06-01T08:13:51.330138+00:00,42,19,ok,-0.7792727899610723,0.7494305492952521,0.8063492063492064,0.8109589134786837,0.7792727899610723,6.794180870056152,0.2,5984,pso_trial_019,0.000972595915059593,0.28113970350241335,64,5,64,96,2.068887117316524,48,"[1.1320621786304939, 0.7578113630998322, 0.8984754895386935, 1.0061837635718829]"
2026-06-01T08:14:06.969415+00:00,42,20,ok,-0.7253458025049744,0.7151331209148369,0.6527878349022448,0.7907389168903565,0.7253458025049744,15.084503173828125,0.2,5984,pso_trial_020,0.0001,0.3157749029486341,192,3,96,128,1.9727612922781312,32,"[0.7602378555184567, 1.2387870944300527, 0.961157269725472, 1.3634186954186878]"
2026-06-01T08:14:20.134043+00:00,42,21,ok,-0.7647409431878254,0.7505219511969596,0.7310113302559799,0.8109256717938319,0.7647409431878254,12.52980661392212,0.2,5984,pso_trial_021,0.00012435127300120167,0.2344729640333897,128,7,96,96,1.9341248720196327,32,"[1.3359597394552425, 1.3769428782406767, 0.8959270398416735, 1.3829839264421355]"
2026-06-01T08:14:34.796352+00:00,42,22,ok,-0.7773612755545027,0.7560911659623737,0.7616674218396012,0.8232740273513186,0.7773612755545027,14.174959659576416,0.2,5984,pso_trial_022,0.0004506595102401639,0.2149643269295603,160,7,96,96,2.0682443558939108,32,"[1.2402398279794586, 1.5, 0.8638662879611424, 0.7862655365765093]"
2026-06-01T08:14:49.682485+00:00,42,23,ok,-0.7480286123858427,0.7253711849480471,0.7734333154793787,0.7688545227198116,0.7480286123858427,14.359666347503662,0.2,5984,pso_trial_023,0.0031993488804210944,0.27514667084867306,160,7,96,96,2.7349289231895737,48,"[1.3358949338743416, 0.8818959151943383, 0.9755006298963345, 1.1254841729665883]"
2026-06-01T08:15:04.605699+00:00,42,24,ok,-0.7811150537339279,0.7595171890798786,0.782051282051282,0.8164873426124404,0.7811150537339279,14.157126188278198,0.2,5984,pso_trial_024,0.0004087593988065238,0.1781829509150873,160,5,96,96,1.6810507417223932,32,"[1.4871536543721149, 1.1260772367432728, 0.6, 1.5]"
2026-06-01T08:15:28.263437+00:00,42,25,ok,-0.7827025472520706,0.7513253001070712,0.8203592814371258,0.8098934697036995,0.7827025472520706,23.17233419418335,0.2,5984,pso_trial_025,0.001462995453360707,0.1700863512921793,192,5,128,64,2.3936904287618037,48,"[0.6, 1.5, 1.101351682408335, 1.5]"
2026-06-01T08:15:40.791954+00:00,42,26,ok,-0.7810648397804435,0.7487613763566457,0.817586018569088,0.8105564929610103,0.7810648397804435,11.89035415649414,0.2,5984,pso_trial_026,0.0007888722102036492,0.1,128,3,96,96,1.0328678287529671,64,"[1.5, 1.3942090829933178, 1.268745799518773, 1.5]"
2026-06-01T08:15:50.330984+00:00,42,27,ok,-0.7875470692724076,0.7611624664868091,0.7952987267384917,0.8263536356043489,0.7875470692724076,8.947359800338745,0.2,5984,pso_trial_027,0.0008147784622604694,0.1260551441846863,128,7,64,64,2.3991428333958944,32,"[1.0499762424420145, 1.3271583758882175, 0.6, 1.5]"
2026-06-01T08:16:05.356361+00:00,42,28,ok,-0.7710272251146122,0.734427376517377,0.835956416464891,0.7887408452098179,0.7710272251146122,14.422822952270508,0.2,5984,pso_trial_028,0.0009416105420371275,0.28486265756081175,192,7,96,64,2.8153359602437114,32,"[1.5, 1.5, 0.9956212229529979, 1.5]"
2026-06-01T08:16:14.872845+00:00,42,29,ok,-0.7775708418036835,0.7556439599335745,0.7767220902612827,0.8146814792821325,0.7775708418036835,8.848937749862671,0.2,5984,pso_trial_029,0.0012505251192260255,0.29584408420463354,96,7,64,96,2.4959185947961866,32,"[1.087768184223924, 0.8794172577140384, 0.7357660442842866, 0.9790804564897853]"
2026-06-01T08:16:26.531727+00:00,42,30,ok,-0.7286264172996558,0.7128604755489436,0.7100977198697068,0.7672554518374756,0.7286264172996558,11.06018328666687,0.2,5984,pso_trial_030,0.00012364864494547273,0.24352629107647095,192,3,64,128,1.746570724136306,32,"[1.004479101968116, 1.456413456450558, 0.8737201548364201, 1.3606971866118287]"
2026-06-01T08:16:40.001336+00:00,42,31,ok,-0.7768717308198853,0.7628940997517196,0.7510638297872341,0.817373049955262,0.7768717308198853,12.769315958023071,0.2,5984,pso_trial_031,0.00016702487846828197,0.17651636349713073,128,7,96,96,1.872824466564482,48,"[1.3338020215949433, 1.3279798344675995, 0.6635479949051888, 1.3995303624956543]"
2026-06-01T08:16:55.829016+00:00,42,32,ok,-0.777860850817396,0.7583287880440711,0.7556142668428005,0.825245344756001,0.777860850817396,15.071542739868164,0.2,5984,pso_trial_032,0.00033694131258376654,0.18282313770269273,192,7,96,96,2.1287944457900303,48,"[1.2923427928678968, 1.5, 0.7248111302130347, 0.8241793326979743]"
2026-06-01T08:17:10.749484+00:00,42,33,ok,-0.7793965923656102,0.7490378742512416,0.8061440677966102,0.8121628056022246,0.7793965923656102,14.288415670394897,0.2,5984,pso_trial_033,0.0015804722504779022,0.2239509539235207,160,7,96,96,2.3386641579008103,48,"[1.3480799238409273, 1.172942524316209, 0.7596767682014902, 1.2077059657006881]"
2026-06-01T08:17:25.577326+00:00,42,34,ok,-0.7816967218701252,0.7615948439999909,0.7766450417052827,0.8185676384302442,0.7816967218701252,14.306073665618896,0.2,5984,pso_trial_034,0.00038843585268727785,0.15469529653113798,160,5,96,96,1.699561503358625,48,"[1.3935930666657215, 1.264648246547866, 0.6, 1.4464226973810859]"
2026-06-01T08:17:49.766848+00:00,42,35,ok,-0.7667477668467524,0.7422557604957611,0.774064837905237,0.8026897300594146,0.7667477668467524,23.70875644683838,0.2,5984,pso_trial_035,0.0013360200308607365,0.16745083478685144,192,5,128,96,2.1295041931519068,48,"[0.9411273954934167, 1.5, 1.0553226631110384, 1.5]"
2026-06-01T08:18:02.237083+00:00,42,36,ok,-0.7823249601651358,0.761960876461901,0.7807962529274005,0.8172842378290173,0.7823249601651358,11.830414533615112,0.2,5984,pso_trial_036,0.0006139640305627436,0.1,128,5,96,96,1.137786259584121,64,"[1.4898455542073834, 1.4342074170780605, 1.2504777498372477, 1.5]"
2026-06-01T08:18:11.466017+00:00,42,37,ok,-0.7869285560209749,0.7621109098538286,0.7890699904122723,0.8268636767053538,0.7869285560209749,8.56121015548706,0.2,5984,pso_trial_037,0.0006829879385659288,0.1,128,7,64,64,1.9977173480520567,32,"[1.03487081399603, 1.3136781055734332, 0.6, 1.5]"
2026-06-01T08:18:26.438997+00:00,42,38,ok,-0.7775696090214193,0.7407436452931546,0.8192634560906515,0.8111503171890388,0.7775696090214193,14.32461142539978,0.2,5984,pso_trial_038,0.0008404678418673313,0.23534622720201281,192,7,96,64,2.1875130931360105,32,"[1.5, 1.5, 0.6858595458857063, 1.5]"
2026-06-01T08:18:35.547385+00:00,42,39,ok,-0.7822439379255971,0.7612578742831959,0.7685688405797102,0.826337442226857,0.7822439379255971,8.385382175445557,0.2,5984,pso_trial_039,0.0008625587272531613,0.26343560603068983,128,7,64,96,2.5045720151576685,48,"[1.1846714046384463, 1.1408853776380419, 0.609586371562229, 1.114270437663181]"
2026-06-01T08:18:51.260155+00:00,42,40,ok,-0.7492483060471038,0.7350932673706525,0.6989591673338671,0.8063661296500139,0.7492483060471038,15.07368016242981,0.2,5984,pso_trial_040,0.0001690681862807513,0.16213274704603653,192,3,96,96,1.6759540311623877,48,"[1.158461147858374, 1.5, 0.8729433178283998, 1.3877963438849488]"
2026-06-01T08:19:04.584398+00:00,42,41,ok,-0.7781837492885662,0.7601254243306936,0.7655545536519387,0.8167004213094388,0.7781837492885662,12.833505630493164,0.2,5984,pso_trial_041,0.0002576437558808343,0.12506927992223688,128,5,96,96,1.864777265028218,48,"[1.315300131409562, 1.0331958200098694, 0.6445892119096462, 1.3694869038279065]"
2026-06-01T08:19:19.394723+00:00,42,42,ok,-0.7854115319376191,0.7650599389387744,0.7791072250345145,0.8235337248710967,0.7854115319376191,14.312344074249268,0.2,5984,pso_trial_042,0.00029545598263516114,0.1535010261950757,160,7,96,96,1.9944725801689678,48,"[1.3227995513619342, 1.5, 0.6, 0.8442391006636937]"
2026-06-01T08:19:34.261004+00:00,42,43,ok,-0.7863567743168466,0.7572460003661804,0.7992957746478874,0.8262487306805966,0.7863567743168466,14.216283082962036,0.2,5984,pso_trial_043,0.000753830185970228,0.1676171254408406,160,7,96,96,2.0932034715591525,48,"[1.3548574472560106, 1.328989009917537, 0.6478349552573209, 1.3075982146092435]"
2026-06-01T08:19:49.132391+00:00,42,44,ok,-0.7880520280465774,0.7650820139199804,0.7882797731568998,0.826183554850691,0.7880520280465774,14.185110092163086,0.2,5984,pso_trial_044,0.00037276489510007754,0.13353176169636644,160,7,96,96,1.7180448212574644,48,"[1.3331206100896182, 1.3696642947602764, 0.6, 1.3884927000408465]"
