generated_at_utc,seed,trial,status,objective,best_val_macro_f1,best_val_precision_fake,best_val_roc_auc,best_val_objective_score,elapsed_sec,pso_subset_ratio,pso_subset_rows,model_variant,learning_rate,dropout,cnn_filters,kernel_size,lstm_hidden,attention_dim,focal_gamma,batch_size,component_block_weights
2026-06-01T08:20:12.370109+00:00,42,45,ok,-0.785873622176892,0.7522603284106548,0.8284449363586054,0.813514902332812,0.785873622176892,22.599897384643555,0.2,5984,pso_trial_045,0.0008944107541196314,0.15476761073784503,160,5,128,96,1.9793688923309747,48,"[1.0736912345443956, 1.5, 1.0595086687229018, 1.5]"
2026-06-01T08:20:26.142083+00:00,42,46,ok,-0.7876126381686763,0.7607130079304256,0.8093781855249745,0.8179349903282287,0.7876126381686763,13.212687969207764,0.2,5984,pso_trial_046,0.0005141063321760124,0.1048747212227222,160,5,96,96,1.2169834735850835,64,"[1.4392842748829433, 1.43394808581032, 1.0375137682447757, 1.5]"
2026-06-01T08:20:40.768659+00:00,42,47,ok,-0.7782845560348755,0.7614084375950702,0.7516087516087516,0.8241952897186335,0.7782845560348755,13.965448141098022,0.2,5984,pso_trial_047,0.0005342154851945865,0.1,160,7,96,64,1.9532382292207315,48,"[1.03610195740698, 1.3094068633224951, 0.6, 1.5]"
2026-06-01T08:20:56.103053+00:00,42,48,ok,-0.7693080769835721,0.7559504145614717,0.7220459952418715,0.8230789021815397,0.7693080769835721,14.715561389923096,0.2,5984,pso_trial_048,0.0006071528608936746,0.1782909026296205,192,7,96,64,1.8076030464456676,48,"[1.5, 1.4305665321895342, 0.6, 1.4936439415701548]"
2026-06-01T08:21:05.008834+00:00,42,49,ok,-0.7753195306119625,0.7577529714128495,0.7459366980325064,0.8241856843301212,0.7753195306119625,8.401581525802612,0.2,5984,pso_trial_049,0.00048516834754807535,0.2425478540815397,128,7,64,96,2.276476287162291,48,"[1.2974677274548894, 1.356654573178832, 0.6, 1.2192031135758796]"
2026-06-01T08:21:20.690726+00:00,42,50,ok,-0.7796729661045292,0.7579083605600012,0.7779877184695324,0.8170708071020735,0.7796729661045292,15.036309719085693,0.2,5984,pso_trial_050,0.00023326222379608619,0.11581612317958294,192,5,96,96,1.6507156903653724,48,"[1.2659293491575025, 1.4792949175700163, 0.7822924651195562, 1.4002353312093816]"
2026-06-01T08:21:42.374187+00:00,42,51,ok,-0.7820636254469989,0.7619652097262356,0.7833883907503539,0.8146778081127011,0.7820636254469989,21.02331852912903,0.2,5984,pso_trial_051,0.00038735357627045985,0.11155094077638378,128,5,128,128,1.9328903809234856,48,"[1.288821780674541, 0.8461794004596728, 0.7861174391620843, 1.3234099219299826]"
2026-06-01T08:21:57.135180+00:00,42,52,ok,-0.7862658803414752,0.7654715755609066,0.7790537436839687,0.8257311460807601,0.7862658803414752,14.277761459350586,0.2,5984,pso_trial_052,0.0002782984882004179,0.1364079939265459,160,7,96,96,1.8871256656844206,48,"[1.3408689392352013, 1.5, 0.6, 0.9883657271827634]"
2026-06-01T08:22:11.930619+00:00,42,53,ok,-0.7894750195916665,0.7648557270980566,0.7966101694915254,0.8257504071477769,0.7894750195916665,14.267173051834106,0.2,5984,pso_trial_053,0.00039054475134136493,0.1290441806446782,160,7,96,96,1.9284231230093376,48,"[1.3585124462730596, 1.404468208802135, 0.6, 1.3691013878959741]"
2026-06-01T08:22:26.803004+00:00,42,54,ok,-0.7901004089654362,0.7658434163760639,0.7940613026819924,0.8278881341366857,0.7901004089654362,14.27615737915039,0.2,5984,pso_trial_054,0.00035922122482216204,0.12243918273337151,160,7,96,96,1.7287923338168183,48,"[1.3205166023978374, 1.3860322616020373, 0.6, 1.3543350144216273]"
2026-06-01T08:22:49.674758+00:00,42,55,ok,-0.7895241624353383,0.7602236029111666,0.8243099787685775,0.8151678840867981,0.7895241624353383,22.239809274673462,0.2,5984,pso_trial_055,0.0005860484522744392,0.1456722890395793,160,5,128,64,1.8532962776925854,48,"[0.9890333131541993, 1.5, 0.9984362722806371, 1.4940284896813631]"
2026-06-01T08:23:04.695042+00:00,42,56,ok,-0.7844685374407661,0.7614585329550296,0.7893217893217893,0.8195830436629781,0.7844685374407661,14.351619720458984,0.2,5984,pso_trial_056,0.00042717965433157696,0.1114362069919438,160,5,96,96,1.407902532566342,48,"[1.385422230361195, 1.3854846580213225, 0.8323009906322152, 1.4792637811625815]"
2026-06-01T08:23:17.601264+00:00,42,57,ok,-0.7859118564214183,0.7660504932433071,0.7858812529219261,0.8190345307179319,0.7859118564214183,12.383788585662842,0.2,5984,pso_trial_057,0.000528989236104369,0.10875590714558153,128,7,96,64,1.96418277268906,48,"[1.2054720693278052, 1.3112274091774043, 0.6, 1.48185338939803]"
2026-06-01T08:23:32.979831+00:00,42,58,ok,-0.7837795735800502,0.760812165183455,0.7790262172284644,0.8252274918087661,0.7837795735800502,14.700314283370972,0.2,5984,pso_trial_058,0.00044121710565144336,0.14029664528618507,192,7,96,64,1.6158742577224712,48,"[1.455237916496506, 1.366198569217291, 0.6, 1.4578792345885874]"
2026-06-01T08:23:46.390021+00:00,42,59,ok,-0.7817284500408602,0.7613429558716878,0.7718335619570188,0.822300865712042,0.7817284500408602,12.78125810623169,0.2,5984,pso_trial_059,0.00039479244234374045,0.21692415591423703,128,7,96,96,2.110226662663358,48,"[1.3430951815830132, 1.3583876099367223, 0.6, 1.2987542182246874]"
2026-06-01T08:24:01.371972+00:00,42,60,ok,-0.7889877363610336,0.7645620948036733,0.7958393807450411,0.8251293760339622,0.7889877363610336,14.307568788528442,0.2,5984,pso_trial_060,0.00027761676184566,0.10086368856091577,160,7,96,96,1.6448903936620458,48,"[1.365306234140344, 1.4237193331647322, 0.6868083023165439, 1.4043155755450063]"
2026-06-01T08:24:22.717847+00:00,42,61,ok,-0.7838199944741618,0.7584907025754553,0.7992992992992993,0.8157159444219145,0.7838199944741618,20.694613695144653,0.2,5984,pso_trial_061,0.0005425051314015502,0.12698011993709538,128,5,128,96,2.0188532828506083,48,"[1.2502396323282015, 0.7057525137228193, 1.0035128235095065, 1.3006805340553451]"
2026-06-01T08:24:37.639026+00:00,42,62,ok,-0.7884767082555741,0.765169764713896,0.7903992395437263,0.8260399266329361,0.7884767082555741,14.257153034210205,0.2,5984,pso_trial_062,0.00028604535610830356,0.12219167872380543,160,7,96,96,1.7694402778108098,48,"[1.3417775953024182, 1.455981558794886, 0.6, 1.1309288793982986]"
2026-06-01T08:24:52.570139+00:00,42,63,ok,-0.7876832768641643,0.762881595837247,0.7934204160619255,0.8251946524438523,0.7876832768641643,14.2531156539917,0.2,5984,pso_trial_063,0.0002762694110979658,0.10933041127660267,160,7,96,96,1.8232114080987134,48,"[1.35949741879754, 1.440297328862436, 0.6, 1.3980298640120457]"
2026-06-01T08:25:07.358612+00:00,42,64,ok,-0.7895968404403109,0.7635638933127291,0.7984344422700587,0.8270933510997818,0.7895968404403109,14.241119384765625,0.2,5984,pso_trial_064,0.0003526350534776362,0.11689289325187405,160,7,96,96,1.7341660900964952,48,"[1.3142145985519469, 1.3942162450229179, 0.6, 1.3372561716120177]"
2026-06-01T08:25:21.883975+00:00,42,65,ok,-0.7812177513251539,0.7617697750816146,0.7742528735632184,0.8182742969056769,0.7812177513251539,13.902472496032715,0.2,5984,pso_trial_065,0.0004385349423537662,0.14003780771643645,160,5,96,64,1.7552562420173017,48,"[0.9910667275294387, 1.4985842416020096, 0.960321979623429, 1.451753089684793]"
2026-06-01T08:25:36.636945+00:00,42,66,ok,-0.7895121471628442,0.7651724806063678,0.7931034482758621,0.8276840573482933,0.7895121471628442,14.25991702079773,0.2,5984,pso_trial_066,0.00037513725258936533,0.11877453881318437,160,7,96,96,1.5424357574882679,48,"[1.3385428429880124, 1.3780926003813567, 0.7311533713927804, 1.4692446643371193]"
2026-06-01T08:25:49.654286+00:00,42,67,ok,-0.7841648033052112,0.7634030658983683,0.7833020637898687,0.8193428586601781,0.7841648033052112,12.426504373550415,0.2,5984,pso_trial_067,0.0006061362317592635,0.12426158275806731,128,7,96,64,1.9237199564245033,48,"[1.2951483489961626, 1.3266661420609798, 0.6, 1.4203903523886914]"
2026-06-01T08:26:05.418367+00:00,42,68,ok,-0.7835687226381626,0.7602033858347317,0.7764322310200279,0.8272686117226373,0.7835687226381626,15.12334156036377,0.2,5984,pso_trial_068,0.0003646638038574492,0.12050342696172776,192,7,96,96,1.5276276762074157,48,"[1.4060526938467492, 1.3387358466657615, 0.6, 1.39684745434254]"
2026-06-01T08:26:20.361094+00:00,42,69,ok,-0.7833440457969666,0.7616631571341785,0.7736455463728191,0.8259445265177117,0.7833440457969666,14.326125144958496,0.2,5984,pso_trial_069,0.0004938665328818037,0.18292134976173358,160,7,96,96,2.0244330251616165,48,"[1.3477032558704876, 1.3227979961499785, 0.6, 1.302915158331752]"
2026-06-01T08:26:34.854837+00:00,42,70,ok,-0.7911654244568627,0.7644454389435043,0.8092369477911646,0.8236510514229252,0.7911654244568627,14.01240611076355,0.2,5984,pso_trial_070,0.00030445597014456855,0.1,160,7,96,64,1.64342097715599,48,"[1.3994858239478063, 1.3858274460010997, 0.6030582371648762, 1.382671749634016]"
2026-06-01T08:26:56.148082+00:00,42,71,ok,-0.7838551614005179,0.7589547661765215,0.7976131277971159,0.8161838425094464,0.7838551614005179,20.77968120574951,0.2,5984,pso_trial_071,0.0005198489915607705,0.1269112194953029,128,5,128,96,1.9851299264240214,48,"[1.295156645402167, 0.7305927701138737, 1.062293869386604, 1.3180147160832756]"
2026-06-01T08:27:10.904149+00:00,42,72,ok,-0.7899511545286797,0.7644174629083423,0.8023656973878758,0.8242309453231111,0.7899511545286797,14.03598165512085,0.2,5984,pso_trial_072,0.00029772945804121774,0.11107532452931976,160,7,96,64,1.6696270356081786,48,"[1.3582789324367506, 1.4293722337789159, 0.6, 1.2482996683629928]"
2026-06-01T08:27:25.703233+00:00,42,73,ok,-0.7881408685052541,0.7635537954238176,0.7943880019351718,0.8249545680210366,0.7881408685052541,14.196568250656128,0.2,5984,pso_trial_073,0.00026853299400468123,0.1,160,7,96,96,1.7621090289558776,48,"[1.379727610473286, 1.4215702697774997, 0.6, 1.4060859394141907]"
2026-06-01T08:27:40.584296+00:00,42,74,ok,-0.7909079816287663,0.76400779697294,0.8037661050545094,0.8271695404379815,0.7909079816287663,14.259113550186157,0.2,5984,pso_trial_074,0.00033223891129085126,0.10964721268711768,160,7,96,96,1.7014842650033446,48,"[1.3441875623622732, 1.3922265621047103, 0.6, 1.342471130287033]"
2026-06-01T08:27:55.172160+00:00,42,75,ok,-0.7879436273513636,0.763089187016927,0.7947598253275109,0.8248235625913266,0.7879436273513636,13.944186449050903,0.2,5984,pso_trial_075,0.000377977576258904,0.11846679544456815,160,7,96,64,1.6969291522210859,48,"[1.019664783559721, 1.4835824877210442, 0.844335901879598, 1.4351751404857427]"
2026-06-01T08:28:09.737875+00:00,42,76,ok,-0.7915566849186105,0.7651236945158799,0.8059553349875931,0.8260125688771733,0.7915566849186105,13.997577667236328,0.2,5984,pso_trial_076,0.00034555722889656574,0.11405920178998807,160,7,96,64,1.6566578525697406,48,"[1.3422276538385394, 1.378196221105188, 0.6345786545082931, 1.452422659419166]"
2026-06-01T08:28:22.742619+00:00,42,77,ok,-0.7841344488512608,0.7630964138655507,0.786628733997155,0.8175349837301816,0.7841344488512608,12.444218635559082,0.2,5984,pso_trial_077,0.0005240809810212315,0.12414226991762312,128,7,96,64,1.9864336082111713,48,"[1.2498383901836578, 1.3414114167462396, 0.6, 1.40165083788883]"
2026-06-01T08:28:37.750484+00:00,42,78,ok,-0.7898248864867639,0.7641338910881693,0.7987298485588666,0.8267065707696862,0.7898248864867639,14.357522010803223,0.2,5984,pso_trial_078,0.00030901931194934044,0.10842349042168689,160,7,96,96,1.5324490509646138,48,"[1.3903958654825819, 1.3400988477567712, 0.6, 1.3681110295758898]"
2026-06-01T08:28:52.766693+00:00,42,79,ok,-0.7878328375518564,0.7641009520399724,0.7880512091038406,0.827240399037007,0.7878328375518564,14.357017993927002,0.2,5984,pso_trial_079,0.0004518333044272409,0.14545034307303029,160,7,96,96,1.8766081340142724,48,"[1.3601392668406098, 1.3326926194405624, 0.6, 1.3097744164415823]"
2026-06-01T08:29:07.153129+00:00,42,80,ok,-0.7914969672391774,0.7642661941267137,0.8104838709677419,0.8242236532742404,0.7914969672391774,13.90933084487915,0.2,5984,pso_trial_080,0.00031883346563047827,0.1,160,7,96,64,1.6426862689029622,48,"[1.4165756188515375, 1.3668815024192835, 0.6, 1.3718498366785208]"
2026-06-01T08:29:20.501313+00:00,42,81,ok,-0.7833716814048024,0.7599908016408814,0.7921951219512195,0.8164575206470592,0.7833716814048024,12.740350246429443,0.2,5984,pso_trial_081,0.00045009610789550366,0.12639022620524665,128,5,96,96,1.9501641294689012,48,"[1.332954156918863, 0.8069465472838803, 1.0168504827904354, 1.3433672879142735]"
2026-06-01T08:29:35.010762+00:00,42,82,ok,-0.7793648233850585,0.765110094403991,0.7459593866556155,0.8253929961731328,0.7793648233850585,13.921387434005737,0.2,5984,pso_trial_082,0.00031044286059578156,0.10609499711574033,160,7,96,64,1.6188618496025133,48,"[1.3593884800827287, 1.4080511137546088, 0.6037902961792205, 1.3898976763739757]"
2026-06-01T08:29:49.885827+00:00,42,83,ok,-0.7910344560656024,0.7643454109972991,0.8042616451932606,0.8266980717610026,0.7910344560656024,14.285990476608276,0.2,5984,pso_trial_083,0.0003215465648574648,0.10538065573493607,160,7,96,96,1.714794977347289,48,"[1.371459355199649, 1.3841499324998403, 0.6, 1.399189649346674]"
2026-06-01T08:30:04.796491+00:00,42,84,ok,-0.7917960225596838,0.7662583218789658,0.8023483365949119,0.8273239810040618,0.7917960225596838,14.265159368515015,0.2,5984,pso_trial_084,0.00032543979995710887,0.10802347820393315,160,7,96,96,1.6648251434015697,48,"[1.358646308784656, 1.3888582407153278, 0.6084986570744113, 1.398481848821679]"
2026-06-01T08:30:19.188478+00:00,42,85,ok,-0.7832489249251577,0.7616313489720621,0.785544460294817,0.8177478612672111,0.7832489249251577,13.887565612792969,0.2,5984,pso_trial_085,0.00042404312662713584,0.10961004512197972,160,5,96,64,1.704089975103878,48,"[1.0976340816608086, 1.480910875924142, 0.8091992528392576, 1.4390973340245876]"
2026-06-01T08:30:33.841460+00:00,42,86,ok,-0.7881744777197606,0.7621149623123034,0.799901185770751,0.8237891980315291,0.7881744777197606,13.973247051239014,0.2,5984,pso_trial_086,0.0003316537232928613,0.11170153327838993,160,7,96,64,1.713768900110477,48,"[1.3440700592638029, 1.3782480314671035, 0.6, 1.4440116569601895]"
2026-06-01T08:30:47.201232+00:00,42,87,ok,-0.7890568933104473,0.7618043789616593,0.8075757575757576,0.8221318410482205,0.7890568933104473,12.792357683181763,0.2,5984,pso_trial_087,0.0004619418652736147,0.12440275482005507,128,7,96,96,2.1040404420410868,48,"[1.1944976837568377, 1.3437775321959997, 0.6, 1.429528539291691]"
2026-06-01T08:31:02.244812+00:00,42,88,ok,-0.7907996872949634,0.7643454109972991,0.8042616451932606,0.825915509192206,0.7907996872949634,14.35019564628601,0.2,5984,pso_trial_088,0.00029573951547108183,0.10499177391685864,160,7,96,96,1.5608632595709875,48,"[1.3619289304533284, 1.351342086913472, 0.6063861500046978, 1.3600688231867077]"
2026-06-01T08:31:17.187773+00:00,42,89,ok,-0.7899607303944396,0.7648557270980566,0.7966101694915254,0.8273694431570207,0.7899607303944396,14.42607569694519,0.2,5984,pso_trial_089,0.0004099212027312435,0.12235676814120894,160,7,96,96,1.729822057447234,48,"[1.36562516974172, 1.3577383971020456, 0.6, 1.3403407984933478]"
2026-06-01T08:31:31.643593+00:00,42,90,ok,-0.7785320451510472,0.7645701223466873,0.745643153526971,0.8237278442410314,0.7785320451510472,13.939438104629517,0.2,5984,pso_trial_090,0.0003349092561164847,0.1012708037217383,160,7,96,64,1.6474024968772063,48,"[1.394420445838371, 1.3605691515145415, 0.6, 1.3796006792484818]"
