generated_at_utc,seed,split,model_variant,candidate_type,brier_score,roc_auc,pr_auc
2026-06-01T08:39:03.441251+00:00,42,val_calibration,logistic_stacking,sklearn_stacker,0.10285913653386496,0.9161188591531599,0.9098283886426788
2026-06-01T08:39:04.288837+00:00,42,val_calibration,random_forest_stacking,sklearn_stacker,0.1030738598931551,0.9118840306571177,0.9015660482458965
2026-06-01T08:39:05.466554+00:00,42,val_calibration,extra_trees_stacking,sklearn_stacker,0.10242869601285047,0.9149798969719815,0.9062649791317932
2026-06-01T08:39:06.368783+00:00,42,val_calibration,random_forest_isotonic_cv,calibrated_stacker,0.10296994786862,0.9102739037567534,0.9004293647309578
2026-06-01T08:39:07.230439+00:00,42,val_calibration,logistic_sigmoid_cv,calibrated_stacker,0.10134847729634419,0.9160277673074506,0.909714710324845
2026-06-01T08:39:08.256717+00:00,42,val_calibration,blend_dl00_xgb00_lgbm10,weighted_blend,0.1030131621728889,0.9165297147882899,0.9104298854570522
2026-06-01T08:39:09.427945+00:00,42,val_calibration,blend_dl00_xgb01_lgbm09,weighted_blend,0.1032617723284368,0.9164719185827366,0.9102032379636319
2026-06-01T08:39:10.619862+00:00,42,val_calibration,blend_dl00_xgb02_lgbm08,weighted_blend,0.10356923782492053,0.9161446161578088,0.9097416434369943
2026-06-01T08:39:11.802351+00:00,42,val_calibration,blend_dl00_xgb03_lgbm07,weighted_blend,0.10393556327105886,0.9158091468777484,0.9093882072002244
2026-06-01T08:39:12.941189+00:00,42,val_calibration,blend_dl00_xgb04_lgbm06,weighted_blend,0.10436074406292313,0.9152889810277673,0.9088765290362371
2026-06-01T08:39:13.758268+00:00,42,val_calibration,blend_dl00_xgb05_lgbm05,weighted_blend,0.10484478419961625,0.9146337479582862,0.9082632183365567
2026-06-01T08:39:14.533139+00:00,42,val_calibration,blend_dl00_xgb06_lgbm04,weighted_blend,0.10538767988631761,0.9139954768186958,0.9076343991182808
2026-06-01T08:39:15.311048+00:00,42,val_calibration,blend_dl00_xgb07_lgbm03,weighted_blend,0.10598943470748856,0.9131423545671568,0.9067243433672163
2026-06-01T08:39:16.425384+00:00,42,val_calibration,blend_dl00_xgb08_lgbm02,weighted_blend,0.10665004579404516,0.9121893453951501,0.9057760107061212
2026-06-01T08:39:17.193249+00:00,42,val_calibration,blend_dl00_xgb09_lgbm01,weighted_blend,0.1073695155842653,0.9111025254428948,0.9046672805864032
2026-06-01T08:39:17.983023+00:00,42,val_calibration,blend_dl00_xgb10_lgbm00,weighted_blend,0.10814784160593686,0.9098379193366001,0.9034178428883975
2026-06-01T08:39:18.764379+00:00,42,val_calibration,blend_dl01_xgb00_lgbm09,weighted_blend,0.10455495961500662,0.9168036185450433,0.9105598187624518
2026-06-01T08:39:19.529167+00:00,42,val_calibration,blend_dl01_xgb01_lgbm08,weighted_blend,0.10489811760464036,0.916662897348913,0.9104285722856474
2026-06-01T08:39:20.265983+00:00,42,val_calibration,blend_dl01_xgb02_lgbm07,weighted_blend,0.10530013566935882,0.9163311973866064,0.9100081842419863
2026-06-01T08:39:21.041353+00:00,42,val_calibration,blend_dl01_xgb03_lgbm06,weighted_blend,0.10576100859261864,0.91590275160196,0.9096090154323132
2026-06-01T08:39:21.804747+00:00,42,val_calibration,blend_dl01_xgb04_lgbm05,weighted_blend,0.10628074200038834,0.9152726473175021,0.9090197273050894
2026-06-01T08:39:22.552005+00:00,42,val_calibration,blend_dl01_xgb05_lgbm04,weighted_blend,0.10685933099411235,0.9145501947480839,0.9083329456532546
2026-06-01T08:39:23.594186+00:00,42,val_calibration,blend_dl01_xgb06_lgbm03,weighted_blend,0.10749677681795078,0.9136612639778866,0.9074712413000576
2026-06-01T08:39:24.646136+00:00,42,val_calibration,blend_dl01_xgb07_lgbm02,weighted_blend,0.10819308204839383,0.9126975750722452,0.9064617242201097
2026-06-01T08:39:25.725035+00:00,42,val_calibration,blend_dl01_xgb08_lgbm01,weighted_blend,0.10894824304124427,0.911573061942455,0.9053373818783272
2026-06-01T08:39:26.818609+00:00,42,val_calibration,blend_dl01_xgb09_lgbm00,weighted_blend,0.10976226342191049,0.9102418645558487,0.9040145219010247
2026-06-01T08:39:27.754128+00:00,42,val_calibration,blend_dl02_xgb00_lgbm08,weighted_blend,0.10708744196950849,0.9166965070988817,0.9104075047390388
2026-06-01T08:39:28.502296+00:00,42,val_calibration,blend_dl02_xgb01_lgbm07,weighted_blend,0.10752515302373553,0.9164134941575575,0.9101694845114013
2026-06-01T08:39:29.243144+00:00,42,val_calibration,blend_dl02_xgb02_lgbm06,weighted_blend,0.10802171842383325,0.91595677848976,0.9097518812734835
2026-06-01T08:39:29.978074+00:00,42,val_calibration,blend_dl02_xgb03_lgbm05,weighted_blend,0.1085771437397448,0.9153737906772208,0.9091252992887022
2026-06-01T08:39:30.729431+00:00,42,val_calibration,blend_dl02_xgb04_lgbm04,weighted_blend,0.10919142581287283,0.914665787159191,0.908345996926529
2026-06-01T08:39:31.470574+00:00,42,val_calibration,blend_dl02_xgb05_lgbm03,weighted_blend,0.10986456482924527,0.9137931900992586,0.9074862877991042
2026-06-01T08:39:32.207856+00:00,42,val_calibration,blend_dl02_xgb06_lgbm02,weighted_blend,0.11059656102714312,0.9127440633245383,0.9064116366397335
2026-06-01T08:39:32.933545+00:00,42,val_calibration,blend_dl02_xgb07_lgbm01,weighted_blend,0.11138741661283492,0.911549189596683,0.9051728944301551
2026-06-01T08:39:33.663856+00:00,42,val_calibration,blend_dl02_xgb08_lgbm00,weighted_blend,0.1122371277285241,0.9101551702475186,0.9036147871751382
2026-06-01T08:39:34.386483+00:00,42,val_calibration,blend_dl03_xgb00_lgbm07,weighted_blend,0.11061061521538668,0.915883276793567,0.9094515156836831
2026-06-01T08:39:35.105840+00:00,42,val_calibration,blend_dl03_xgb01_lgbm06,weighted_blend,0.1111428727780541,0.9155245633873602,0.9090802882211011
2026-06-01T08:39:35.836591+00:00,42,val_calibration,blend_dl03_xgb02_lgbm05,weighted_blend,0.11173399117085246,0.9149572810654605,0.908585997187744
2026-06-01T08:39:36.580622+00:00,42,val_calibration,blend_dl03_xgb03_lgbm04,weighted_blend,0.11238396514523984,0.9143152406081168,0.907955451541522
2026-06-01T08:39:37.309495+00:00,42,val_calibration,blend_dl03_xgb04_lgbm03,weighted_blend,0.11309279730730182,0.9133622314361101,0.9069806257438892
2026-06-01T08:39:38.352633+00:00,42,val_calibration,blend_dl03_xgb05_lgbm02,weighted_blend,0.11386048701104946,0.9123193868576454,0.905780355858973
2026-06-01T08:39:39.387478+00:00,42,val_calibration,blend_dl03_xgb06_lgbm01,weighted_blend,0.11468703355057254,0.9110868199522553,0.9045301411288204
2026-06-01T08:39:40.418081+00:00,42,val_calibration,blend_dl03_xgb07_lgbm00,weighted_blend,0.11557243903827646,0.9096035934162585,0.9029735674371063
2026-06-01T08:39:41.542049+00:00,42,val_calibration,blend_dl04_xgb00_lgbm06,weighted_blend,0.11512447238606027,0.9144270637014701,0.9079497340140086
2026-06-01T08:39:42.412842+00:00,42,val_calibration,blend_dl04_xgb01_lgbm05,weighted_blend,0.11575128293440709,0.9138340243749214,0.907373949216107
2026-06-01T08:39:43.157786+00:00,42,val_calibration,blend_dl04_xgb02_lgbm04,weighted_blend,0.11643694998560386,0.9131831888428195,0.906630666822459
2026-06-01T08:39:43.886043+00:00,42,val_calibration,blend_dl04_xgb03_lgbm03,weighted_blend,0.11718147412302467,0.9122973991707501,0.905668724818262
2026-06-01T08:39:44.615407+00:00,42,val_calibration,blend_dl04_xgb04_lgbm02,weighted_blend,0.11798485614519623,0.9113022992838298,0.9044942008988213
2026-06-01T08:39:45.352866+00:00,42,val_calibration,blend_dl04_xgb05_lgbm01,weighted_blend,0.11884709682130871,0.909957909285086,0.9031628937325559
2026-06-01T08:39:46.081684+00:00,42,val_calibration,blend_dl04_xgb06_lgbm00,weighted_blend,0.11976819249182179,0.9084175147631613,0.901583535214074
2026-06-01T08:39:46.812847+00:00,42,val_calibration,blend_dl05_xgb00_lgbm05,weighted_blend,0.1206290198193648,0.9120115592411108,0.9052871181107619
2026-06-01T08:39:47.545664+00:00,42,val_calibration,blend_dl05_xgb01_lgbm04,weighted_blend,0.12135037936932899,0.9113085814800855,0.9045900986415107
2026-06-01T08:39:48.283857+00:00,42,val_calibration,blend_dl05_xgb02_lgbm03,weighted_blend,0.12213059648774036,0.9104617414248021,0.903545635075557
2026-06-01T08:39:49.047677+00:00,42,val_calibration,blend_dl05_xgb03_lgbm02,weighted_blend,0.12296967060953665,0.9092850860660888,0.9023023862991133
2026-06-01T08:39:49.759216+00:00,42,val_calibration,blend_dl05_xgb04_lgbm01,weighted_blend,0.1238676037824117,0.9079727352682497,0.9007414696808964
2026-06-01T08:39:50.521081+00:00,42,val_calibration,blend_dl05_xgb05_lgbm00,weighted_blend,0.12482439364431702,0.9063714034426434,0.8988617842550181
2026-06-01T08:39:51.281305+00:00,42,val_calibration,blend_dl06_xgb00_lgbm04,weighted_blend,0.12712425348827855,0.9082654856137707,0.9011548959112986
2026-06-01T08:39:52.130868+00:00,42,val_calibration,blend_dl06_xgb01_lgbm03,weighted_blend,0.12794016332216504,0.9073551953763037,0.8999072100286147
2026-06-01T08:39:53.186452+00:00,42,val_calibration,blend_dl06_xgb02_lgbm02,weighted_blend,0.1288149309226609,0.9062231436110064,0.8984855615857879
2026-06-01T08:39:54.250135+00:00,42,val_calibration,blend_dl06_xgb03_lgbm01,weighted_blend,0.12974855566487092,0.9047524814675211,0.8970384044001579
2026-06-01T08:39:55.274675+00:00,42,val_calibration,blend_dl06_xgb04_lgbm00,weighted_blend,0.13074103836079828,0.9030820454831009,0.8951691048360851
2026-06-01T08:39:56.389430+00:00,42,val_calibration,blend_dl07_xgb00_lgbm03,weighted_blend,0.13461017429148314,0.9024230430958663,0.8940011991466607
2026-06-01T08:39:57.149706+00:00,42,val_calibration,blend_dl07_xgb01_lgbm02,weighted_blend,0.13552063482826654,0.9011703731624576,0.8926734771398891
2026-06-01T08:39:57.877334+00:00,42,val_calibration,blend_dl07_xgb02_lgbm01,weighted_blend,0.1364899523353288,0.8995910290237465,0.8905284920079641
2026-06-01T08:39:58.618592+00:00,42,val_calibration,blend_dl07_xgb03_lgbm00,weighted_blend,0.13751812696907287,0.8976586254554593,0.8877519233416477
2026-06-01T08:39:59.345885+00:00,42,val_calibration,blend_dl08_xgb00_lgbm02,weighted_blend,0.14308678379671194,0.893180675964317,0.8835647966868001
2026-06-01T08:40:00.084201+00:00,42,val_calibration,blend_dl08_xgb01_lgbm01,weighted_blend,0.14409179375189993,0.8914650081668551,0.880598849567698
2026-06-01T08:40:00.834795+00:00,42,val_calibration,blend_dl08_xgb02_lgbm00,weighted_blend,0.14515566164692975,0.8892555597436863,0.8786040308305304
2026-06-01T08:40:01.576881+00:00,42,val_calibration,blend_dl09_xgb00_lgbm01,weighted_blend,0.15255407952870825,0.8779564015579846,0.8668371267831027
2026-06-01T08:40:02.327052+00:00,42,val_calibration,blend_dl09_xgb01_lgbm00,weighted_blend,0.15365363956653968,0.8752148511119487,0.8645107027581137
2026-06-01T08:40:03.086204+00:00,42,val_calibration,blend_dl10_xgb00_lgbm00,weighted_blend,0.16301206416262148,0.8528722201281568,0.8454661409305397
