generated_at_utc,seed,split,model_variant,threshold,threshold_strategy,accuracy,macro_f1,precision_fake,recall_fake,f1_fake,support_real,support_fake,roc_auc,pr_auc,brier_score,tn,fp,fn,tp,candidate_type,probability_path
2026-06-01T08:38:57.774098+00:00,42,val,blend_dl01_xgb07_lgbm02,0.5,default_0.5,0.8669889287385,0.8570876284788147,0.9214659685863874,0.7378048780487805,0.8194708994708995,3789,2624,0.9140785425075153,0.9060929211359197,0.10707760891038984,3624,165,688,1936,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.783612+00:00,42,test,blend_dl01_xgb07_lgbm02,0.5,default_0.5,0.8619990644004366,0.8520116013623943,0.9095619406500236,0.7358993902439024,0.8135664630292817,3789,2624,0.9094898824582069,0.8984131867206017,0.10970963719209666,3597,192,693,1931,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.794699+00:00,42,train,blend_dl01_xgb08_lgbm01,0.5,default_0.5,0.8987066804798984,0.8918701978120713,0.953806756623658,0.7907888290053895,0.8646814589937051,17677,12246,0.9630051417791361,0.9551854875936323,0.08602195514190404,17208,469,2562,9684,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.814399+00:00,42,val,blend_dl01_xgb08_lgbm01,0.5,default_0.5,0.8655855293934196,0.8555159496836409,0.920324427480916,0.7351371951219512,0.8173728813559322,3789,2624,0.9131675895886038,0.9051724691762983,0.10781869024020345,3622,167,695,1929,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.824026+00:00,42,test,blend_dl01_xgb08_lgbm01,0.5,default_0.5,0.8602837985342273,0.8501591752095563,0.907163053722903,0.7336128048780488,0.8112094395280236,3789,2624,0.9082025592375876,0.8972144189041293,0.11062679126608913,3592,197,699,1925,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.835292+00:00,42,train,blend_dl01_xgb09_lgbm00,0.5,default_0.5,0.8943621963038465,0.887130913498122,0.9496189250717608,0.7834394904458599,0.8585619043357645,17677,12246,0.9572543177323617,0.9493476692586711,0.08928690053806079,17168,509,2652,9594,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.858958+00:00,42,val,blend_dl01_xgb09_lgbm00,0.5,default_0.5,0.8638702635272103,0.8537109905812756,0.9171033825631253,0.7336128048780488,0.8151598560237138,3789,2624,0.9121467027467187,0.9041289531197583,0.10861932941050341,3615,174,699,1925,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.868811+00:00,42,test,blend_dl01_xgb09_lgbm00,0.5,default_0.5,0.8584125994074536,0.8481787617068878,0.903954802259887,0.7317073170731707,0.8087615838247684,3789,2624,0.9067528999221108,0.8958757480728274,0.1116032205994685,3585,204,704,1920,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.878889+00:00,42,train,blend_dl02_xgb00_lgbm08,0.5,default_0.5,0.9299535474384253,0.9259532721909132,0.9733258720387987,0.8521966356361261,0.9087425983977708,17677,12246,0.9853438432852145,0.9804836991341271,0.07407025314624954,17391,286,1810,10436,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.896555+00:00,42,val,blend_dl02_xgb00_lgbm08,0.5,default_0.5,0.8704194604709184,0.8613047532243855,0.9179487179487179,0.7503810975609756,0.8257496330467603,3789,2624,0.9165601021731714,0.9084970062098267,0.10620037854613917,3613,176,655,1969,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.905454+00:00,42,test,blend_dl02_xgb00_lgbm08,0.5,default_0.5,0.8701075939497895,0.8609947254003698,0.9170936190032604,0.7503810975609756,0.825403479354433,3789,2624,0.9145338680969944,0.9020831602469894,0.10760627130275387,3611,178,655,1969,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.915789+00:00,42,train,blend_dl02_xgb01_lgbm07,0.5,default_0.5,0.9265447983156769,0.9222522859031708,0.971914334022168,0.8449289563939245,0.9039839245151144,17677,12246,0.9832525919153294,0.9779466693459359,0.0767604534102983,17378,299,1899,10347,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.933697+00:00,42,val,blend_dl02_xgb01_lgbm07,0.5,default_0.5,0.8702635272103539,0.8610783222635824,0.9186915887850468,0.7492378048780488,0.8253568429890848,3789,2624,0.9165566321637086,0.9084571375353685,0.10662451810051621,3615,174,658,1966,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.942538+00:00,42,test,blend_dl02_xgb01_lgbm07,0.5,default_0.5,0.8687041946047092,0.859432716647802,0.9159663865546218,0.7477134146341463,0.8233319345362988,3789,2624,0.9141114321624213,0.9017868074337634,0.10821118744892994,3609,180,662,1962,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.952579+00:00,42,train,blend_dl02_xgb02_lgbm06,0.5,default_0.5,0.921531931958694,0.9168015879315625,0.9694555112881806,0.8345582230932549,0.8969633140249254,17677,12246,0.9807704110574911,0.9750073533848767,0.07954977162853631,17355,322,2026,10220,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.970386+00:00,42,val,blend_dl02_xgb02_lgbm06,0.5,default_0.5,0.8704194604709184,0.8612333760779359,0.9191210846189808,0.7492378048780488,0.8255301280705438,3789,2624,0.9164310077631657,0.9082415176562205,0.10710821140288616,3616,173,658,1966,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.978872+00:00,42,test,blend_dl02_xgb02_lgbm06,0.5,default_0.5,0.8679245283018868,0.8585128858689335,0.9161592505854801,0.7454268292682927,0.8220214330741753,3789,2624,0.9135283699927262,0.901342685733945,0.10887537596987687,3610,179,668,1956,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:57.989764+00:00,42,train,blend_dl02_xgb03_lgbm05,0.5,default_0.5,0.9163185509474318,0.9110982459834598,0.9671973911375408,0.8234525559366324,0.8895553987297107,17677,12246,0.9778122737617226,0.9715885059540366,0.08243821850031909,17335,342,2162,10084,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.008550+00:00,42,val,blend_dl02_xgb03_lgbm05,0.5,default_0.5,0.8693279276469671,0.8599316278130992,0.9196428571428571,0.7458079268292683,0.8236531986531986,3789,2624,0.9161535075861448,0.9079295282944939,0.10765146346431063,3618,171,667,1957,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.018178+00:00,42,test,blend_dl02_xgb03_lgbm05,0.5,default_0.5,0.8674567285201934,0.8579995115082122,0.915651358950328,0.7446646341463414,0.8213535098781001,3789,2624,0.9128418110190604,0.9007823530399603,0.10959884107277723,3609,180,670,1954,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.029543+00:00,42,train,blend_dl02_xgb04_lgbm04,0.5,default_0.5,0.9122748387527988,0.9066779739666562,0.9648275195671079,0.8153682835211498,0.8838238548351405,17677,12246,0.9743022974248623,0.967619051310779,0.08542578693388987,17313,364,2261,9985,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.049612+00:00,42,val,blend_dl02_xgb04_lgbm04,0.5,default_0.5,0.8687041946047092,0.8592142261643166,0.9194915254237288,0.7442835365853658,0.8226621735467565,3789,2624,0.9157263443923039,0.9074274649850812,0.10825427106153272,3618,171,671,1953,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.060384+00:00,42,test,blend_dl02_xgb04_lgbm04,0.5,default_0.5,0.866053329175113,0.8564835983566481,0.913736521331458,0.7427591463414634,0.8194240067269287,3789,2624,0.9120241963256923,0.900048687351654,0.11038157942458285,3605,184,675,1949,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.071784+00:00,42,train,blend_dl02_xgb05_lgbm03,0.5,default_0.5,0.9083648029943522,0.9024075306601596,0.9620770128354725,0.807937285644292,0.8782956058588549,17677,12246,0.9701687339173021,0.963060827152625,0.08851247895675798,17287,390,2352,9894,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.090704+00:00,42,val,blend_dl02_xgb05_lgbm03,0.5,default_0.5,0.8673007952596289,0.8575729169627121,0.9195456696639849,0.7404725609756098,0.8203504327633523,3789,2624,0.9151349340839015,0.906798054541806,0.10891663485710516,3619,170,681,1943,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.099866+00:00,42,test,blend_dl02_xgb05_lgbm03,0.5,default_0.5,0.8646499298300327,0.8549924423401507,0.9114339268978444,0.741234756097561,0.8175704077343422,3789,2624,0.9110822647715788,0.8992181693985545,0.11122359251520542,3600,189,679,1945,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.110562+00:00,42,train,blend_dl02_xgb06_lgbm02,0.5,default_0.5,0.9030177455469037,0.8965665420190718,0.9578596628773031,0.7981381675649192,0.8707349665924277,17677,12246,0.965322948441193,0.9578564829932609,0.09169829331389319,17247,430,2472,9774,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.128045+00:00,42,val,blend_dl02_xgb06_lgbm02,0.5,default_0.5,0.8662092624356775,0.8563636369331897,0.9184834123222749,0.7385670731707317,0.8187579214195184,3789,2624,0.9143558415245673,0.9059863382165982,0.10963855491761484,3617,172,686,1938,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.136736+00:00,42,test,blend_dl02_xgb06_lgbm02,0.5,default_0.5,0.8626227974426945,0.8527825537836454,0.9089629282027217,0.7381859756097561,0.8147213459516298,3789,2624,0.9099529527064867,0.8981209609245414,0.11212487935057236,3595,194,687,1937,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.147732+00:00,42,train,blend_dl02_xgb07_lgbm01,0.5,default_0.5,0.8984059084984795,0.8915705085064647,0.9528728846910665,0.7908704883227177,0.8643462739848282,17677,12246,0.9596862035278357,0.9519798863105509,0.09498323571672157,17198,479,2561,9685,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.166206+00:00,42,val,blend_dl02_xgb07_lgbm01,0.5,default_0.5,0.8652736628722907,0.8553083923154701,0.9178537511870846,0.7366615853658537,0.8173361522198731,3789,2624,0.9134339253873536,0.9050174417808723,0.11042003284603952,3616,173,691,1933,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.175293+00:00,42,test,blend_dl02_xgb07_lgbm01,0.5,default_0.5,0.8615312646187432,0.8516256514955869,0.9071294559099438,0.7370426829268293,0.8132884777123633,3789,2624,0.9086410879696682,0.8968856048552358,0.11308544309843169,3591,198,690,1934,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.185727+00:00,42,train,blend_dl02_xgb08_lgbm00,0.5,default_0.5,0.89335962303245,0.8860390974328509,0.9485782225304666,0.7818063040992977,0.8571556470746229,17677,12246,0.9531830923849918,0.945400116887883,0.09836729640642917,17158,519,2672,9574,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.204551+00:00,42,val,blend_dl02_xgb08_lgbm00,0.5,default_0.5,0.8644939965694682,0.8544582598918959,0.9168646080760094,0.7355182926829268,0.8162402199196448,3789,2624,0.9123267409188344,0.9038485527822498,0.11126106548427642,3614,175,694,1930,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.214201+00:00,42,test,blend_dl02_xgb08_lgbm00,0.5,default_0.5,0.8584125994074536,0.8483100664111254,0.9020618556701031,0.7336128048780488,0.8091635140815469,3789,2624,0.9071282644239744,0.8954321356593794,0.11410527884910983,3580,209,699,1925,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.226318+00:00,42,train,blend_dl03_xgb00_lgbm07,0.5,default_0.5,0.9285499448584701,0.9244719917691894,0.9712793733681462,0.850563449289564,0.9069220722681759,17677,12246,0.9804270834496875,0.9750875528305288,0.08806081763931217,17369,308,1830,10416,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.248681+00:00,42,val,blend_dl03_xgb00_lgbm07,0.5,default_0.5,0.8685482613441448,0.8592778354037963,0.9155389640690621,0.7477134146341463,0.8231592196349906,3789,2624,0.9161904204404279,0.9078017505553877,0.10985652939773895,3608,181,662,1962,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.263866+00:00,42,test,blend_dl03_xgb00_lgbm07,0.5,default_0.5,0.8679245283018868,0.8587548258605093,0.9122969837587007,0.7492378048780488,0.8227662690939527,3789,2624,0.9140397186335283,0.9012017427675424,0.11130208027204112,3600,189,658,1966,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.283003+00:00,42,train,blend_dl03_xgb01_lgbm06,0.5,default_0.5,0.9234034020653009,0.9188786466898364,0.9690857681432611,0.8396211007675976,0.8997199859992999,17677,12246,0.9774991070230054,0.9716798864095395,0.0909692545234898,17349,328,1964,10282,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.315315+00:00,42,val,blend_dl03_xgb01_lgbm06,0.5,default_0.5,0.8682363948230157,0.8588226316779601,0.9170182841068917,0.7454268292682927,0.8223670380491906,3789,2624,0.9161108616727497,0.9076333985180083,0.11038061750416349,3612,177,668,1956,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.335908+00:00,42,test,blend_dl03_xgb01_lgbm06,0.5,default_0.5,0.8674567285201934,0.8581214779259763,0.9137126865671642,0.7465701219512195,0.8217281879194631,3789,2624,0.9135174067744241,0.9007680366889329,0.11200967657385104,3604,185,665,1959,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.385855+00:00,42,train,blend_dl03_xgb02_lgbm05,0.5,default_0.5,0.9185576312535508,0.9136172866886316,0.9661629122706967,0.830066960640209,0.8929591074801247,17677,12246,0.9740305585731054,0.9677263294623104,0.09397682198987817,17321,356,2081,10165,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.440424+00:00,42,val,blend_dl03_xgb02_lgbm05,0.5,default_0.5,0.8682363948230157,0.8587248762457513,0.9185882352941176,0.7439024390243902,0.8220678037481575,3789,2624,0.9158678604303858,0.9073344384956953,0.11096426473808294,3616,173,672,1952,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.473962+00:00,42,test,blend_dl03_xgb02_lgbm05,0.5,default_0.5,0.8669889287385,0.8575596507755467,0.9139784946236559,0.745045731707317,0.820911190426202,3789,2624,0.9128693699347921,0.9002564891156687,0.1127765496971937,3605,184,669,1955,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.493018+00:00,42,train,blend_dl03_xgb03_lgbm04,0.5,default_0.5,0.9129766400427765,0.9075351212663905,0.9627567671338069,0.8190429528009145,0.885104129897635,17677,12246,0.9699353486596004,0.9631590635749825,0.09708350842889338,17289,388,2216,10030,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.526667+00:00,42,val,blend_dl03_xgb03_lgbm04,0.5,default_0.5,0.8671448619990644,0.8574678027484921,0.9183191690273843,0.741234756097561,0.8203289751159848,3789,2624,0.915494105208273,0.906885476771523,0.11160746655901145,3616,173,679,1945,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.554818+00:00,42,test,blend_dl03_xgb03_lgbm04,0.5,default_0.5,0.8641821300483393,0.8546286883976411,0.9086247086247087,0.7427591463414634,0.8173621304256657,3789,2624,0.9120586952603492,0.8995525633703277,0.113602695743633,3593,196,675,1949,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.625310+00:00,42,train,blend_dl03_xgb04_lgbm03,0.5,default_0.5,0.90799719279484,0.9021035264891584,0.9592646347363328,0.8095704719908542,0.8780833444045879,17677,12246,0.9651170170117928,0.9579082698716632,0.10028931973236853,17256,421,2332,9914,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.712087+00:00,42,val,blend_dl03_xgb04_lgbm03,0.5,default_0.5,0.8665211289568064,0.8567235576120001,0.9185606060606061,0.739329268292683,0.8192567567567568,3789,2624,0.9148832829628772,0.9062154000545782,0.11231022585531736,3617,172,684,1940,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.744711+00:00,42,test,blend_dl03_xgb04_lgbm03,0.5,default_0.5,0.8634024637455169,0.8537816643095943,0.9076492537313433,0.7416158536585366,0.8162751677852349,3789,2624,0.9110800520119215,0.8986636501748706,0.1144881165495288,3591,198,678,1946,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.769255+00:00,42,train,blend_dl03_xgb05_lgbm02,0.5,default_0.5,0.9022825251478795,0.8958674289381328,0.9547317073170731,0.7991180793728564,0.8700213371266002,17677,12246,0.9595077143779279,0.9519197054042992,0.10359425604826573,17213,464,2460,9786,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.799290+00:00,42,val,blend_dl03_xgb05_lgbm02,0.5,default_0.5,0.8654295961328551,0.855539254705288,0.9171009000473709,0.7378048780487805,0.817740232312566,3789,2624,0.9141267203200536,0.9053756253911049,0.11307254142232327,3614,175,688,1936,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.813453+00:00,42,test,blend_dl03_xgb05_lgbm02,0.5,default_0.5,0.8616871978793077,0.8519075105833237,0.9056515646893974,0.7389481707317073,0.8138509968520462,3789,2624,0.9099483260272032,0.8975835758940878,0.11543281205338106,3587,202,685,1939,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.829996+00:00,42,train,blend_dl03_xgb06_lgbm01,0.5,default_0.5,0.8968352103732915,0.8899394010857296,0.9495435358790616,0.7898905765147803,0.862390228680961,17677,12246,0.9530163160369779,0.9451961936866289,0.10699831313978624,17163,514,2573,9673,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.871485+00:00,42,val,blend_dl03_xgb06_lgbm01,0.5,default_0.5,0.8648058630905973,0.8547932236205683,0.9173396674584323,0.7358993902439024,0.8166631423133855,3789,2624,0.9131727191678092,0.9043406062855445,0.11389441283190001,3615,174,693,1931,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.886153+00:00,42,test,blend_dl03_xgb06_lgbm01,0.5,default_0.5,0.8604397317947918,0.8505204705571058,0.9045390734674777,0.7366615853658537,0.8120142827137156,3789,2624,0.9085811422989528,0.8962768334221324,0.11643678161387229,3585,204,691,1933,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.903000+00:00,42,train,blend_dl03_xgb07_lgbm00,0.5,default_0.5,0.8908866089630051,0.8834552845785948,0.943681454401739,0.7799281398007513,0.854026020476595,17677,12246,0.9455980865231397,0.9377555394197904,0.11050149820245073,17107,570,2695,9551,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.940752+00:00,42,val,blend_dl03_xgb07_lgbm00,0.5,default_0.5,0.8634024637455169,0.8533502866590609,0.9142180094786729,0.7351371951219512,0.8149556400506971,3789,2624,0.9119756161932165,0.9030953677895768,0.11477584206433958,3608,181,695,1929,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.968370+00:00,42,test,blend_dl03_xgb07_lgbm00,0.5,default_0.5,0.8584125994074536,0.8483362052978891,0.901685393258427,0.7339939024390244,0.8092436974789916,3789,2624,0.9069389728932918,0.8946990763510706,0.11750002719721984,3579,210,698,1926,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:58.999571+00:00,42,train,blend_dl04_xgb00_lgbm06,0.5,default_0.5,0.9219997994853457,0.9176261110133417,0.9596549805230941,0.8449289563939245,0.8986451276706618,17677,12246,0.9712473372257993,0.9646227401380231,0.10544253787154219,17242,435,1899,10347,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.038467+00:00,42,val,blend_dl04_xgb00_lgbm06,0.5,default_0.5,0.8677685950413223,0.8584553097426211,0.914179104477612,0.7469512195121951,0.8221476510067114,3789,2624,0.9151688295386518,0.9064000871913447,0.11452606250301145,3605,184,664,1960,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.099920+00:00,42,test,blend_dl04_xgb00_lgbm06,0.5,default_0.5,0.8673007952596289,0.8582079130627654,0.9094688221709007,0.7503810975609756,0.8223011067028607,3789,2624,0.9129296173454609,0.8997263713694633,0.11603666545669912,3593,196,655,1969,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.129193+00:00,42,train,blend_dl04_xgb01_lgbm05,0.5,default_0.5,0.9160177789660128,0.9111675266895092,0.9554515676181563,0.8336599706026457,0.8904103615193406,17677,12246,0.9670865069806407,0.9598945585503351,0.10856922540587127,17201,476,2037,10209,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.204652+00:00,42,val,blend_dl04_xgb01_lgbm05,0.5,default_0.5,0.8677685950413223,0.8584067515378819,0.9149532710280374,0.7461890243902439,0.8219983207388749,3789,2624,0.9149794374279846,0.9061148105304552,0.11515010471276915,3607,182,666,1958,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.249494+00:00,42,test,blend_dl04_xgb01_lgbm05,0.5,default_0.5,0.8662092624356775,0.8569569063999946,0.9091751621872104,0.7477134146341463,0.820577164366374,3789,2624,0.9123224662694964,0.899210828352997,0.11684694635989439,3593,196,662,1962,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.286497+00:00,42,train,blend_dl04_xgb02_lgbm04,0.5,default_0.5,0.9103365304280988,0.90500966857694,0.9514682277405344,0.8228809407153356,0.8825152165345711,17677,12246,0.9622002406198935,0.9544556886179251,0.11179503160863671,17163,514,2169,10077,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.378101+00:00,42,val,blend_dl04_xgb02_lgbm04,0.5,default_0.5,0.8674567285201934,0.8580484119484277,0.9148737137511693,0.7454268292682927,0.8215035699286014,3789,2624,0.9145627345525238,0.9056030756300312,0.11583370212839611,3607,182,668,1956,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.397550+00:00,42,test,blend_dl04_xgb02_lgbm04,0.5,default_0.5,0.8637143302666459,0.8541902747349601,0.9069767441860465,0.743140243902439,0.8169250104733976,3789,2624,0.9114806620898751,0.898467533063703,0.11771650056993094,3589,200,674,1950,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.415640+00:00,42,train,blend_dl04_xgb03_lgbm03,0.5,default_0.5,0.9044547672359055,0.898662369830249,0.9460229972441319,0.8129185040013065,0.8744345381878871,17677,12246,0.9565114406057097,0.9482600913529595,0.11511996090803366,17109,568,2291,9955,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.446997+00:00,42,val,blend_dl04_xgb03_lgbm03,0.5,default_0.5,0.8671448619990644,0.8576408277863063,0.9155722326454033,0.7439024390243902,0.8208578637510513,3789,2624,0.9139758503434203,0.9049343706797611,0.11657685499596067,3609,180,672,1952,weighted_blend,not_saved_candidate_probability
2026-06-01T08:38:59.462986+00:00,42,test,blend_dl04_xgb03_lgbm03,0.5,default_0.5,0.863090597224388,0.8534227140341688,0.907563025210084,0.7408536585365854,0.8157784305497272,3789,2624,0.9104488623196803,0.8974806669965367,0.11864532874282502,3591,198,680,1944,weighted_blend,not_saved_candidate_probability
